,MACD,Single Line
2022-01-20 12:30:00-05:00,-7.713198683894689,-10.426389287173995
2022-01-20 13:30:00-05:00,-7.506284706021006,-9.842368370943397
2022-01-20 14:30:00-05:00,-8.551889010894683,-9.584272498933654
2022-01-20 15:30:00-05:00,-9.889465619200678,-9.64531112298706
2022-01-21 09:30:00-05:00,-13.484867767423225,-10.413222451874294
2022-01-21 10:30:00-05:00,-14.580050550331748,-11.246588071565785
2022-01-21 11:30:00-05:00,-17.10351402136564,-12.417973261525757
2022-01-21 12:30:00-05:00,-19.123997684147184,-13.759178146050044
2022-01-21 13:30:00-05:00,-20.727772904847598,-15.152897097809554
2022-01-21 14:30:00-05:00,-22.371896264253223,-16.59669693109829
2022-01-21 15:30:00-05:00,-23.626046935633553,-18.002566932005344
2022-01-24 09:30:00-05:00,-29.728792692211755,-20.347812084046627
2022-01-24 10:30:00-05:00,-33.74386700607272,-23.027023068451847
2022-01-24 11:30:00-05:00,-38.053331030529534,-26.032284660867386
2022-01-24 12:30:00-05:00,-39.16151628077989,-28.658130984849887
2022-01-24 13:30:00-05:00,-39.64824336573906,-30.856153461027723
2022-01-24 14:30:00-05:00,-38.3735883407503,-32.35964043697224
2022-01-24 15:30:00-05:00,-34.42559913335049,-32.772832176247896
2022-01-25 09:30:00-05:00,-31.28474664477426,-32.47521506995317
2022-01-25 10:30:00-05:00,-29.329779438800188,-31.84612794372258
2022-01-25 11:30:00-05:00,-27.867514003593556,-31.050405155696776
2022-01-25 12:30:00-05:00,-25.56667910132535,-29.953659944822494
2022-01-25 13:30:00-05:00,-21.531816443078355,-28.269291244473667
2022-01-25 14:30:00-05:00,-19.493315550780835,-26.514096105735103
2022-01-25 15:30:00-05:00,-18.40954965933497,-24.893186816455078
2022-01-26 09:30:00-05:00,-14.957088247643469,-22.905967102692756
2022-01-26 10:30:00-05:00,-12.001550729295559,-20.725083828013318
2022-01-26 11:30:00-05:00,-9.063374739506571,-18.39274201031197
2022-01-26 12:30:00-05:00,-6.393254792987591,-15.992844566847095
2022-01-26 13:30:00-05:00,-3.329389974356104,-13.460153648348896
2022-01-26 14:30:00-05:00,-3.37671426471627,-11.443465771622373
2022-01-26 15:30:00-05:00,-3.4199535824500344,-9.838763333787906
2022-01-27 09:30:00-05:00,-8.764372185548723,-9.62388510414007
2022-01-27 10:30:00-05:00,-13.310405311218119,-10.36118914555568
2022-01-27 11:30:00-05:00,-17.10572715403805,-11.710096747252155
2022-01-27 12:30:00-05:00,-20.35658219575805,-13.439393836953336
2022-01-27 13:30:00-05:00,-22.897320902896467,-15.330979250141963
2022-01-27 14:30:00-05:00,-25.837929608803393,-17.43236932187425
2022-01-27 15:30:00-05:00,-28.443271077113195,-19.63454967292204
2022-01-28 09:30:00-05:00,-30.57118134227119,-21.82187600679187
2022-01-28 10:30:00-05:00,-29.893260479698142,-23.436152901373127
2022-01-28 11:30:00-05:00,-29.676392491401884,-24.68420081937888
2022-01-28 12:30:00-05:00,-29.69717844573711,-25.686796344650528
2022-01-28 13:30:00-05:00,-30.65936289036813,-26.68130965379405
2022-01-28 14:30:00-05:00,-30.24270078435734,-27.393587879906708
2022-01-28 15:30:00-05:00,-28.155918456339805,-27.54605399519333
2022-01-31 09:30:00-05:00,-21.713728882001533,-26.37958897255497
2022-01-31 10:30:00-05:00,-15.22718438960726,-24.14910805596543
2022-01-31 11:30:00-05:00,-10.090464314381279,-21.3373793076486
2022-01-31 12:30:00-05:00,-5.4739420036414685,-18.164691846847177
2022-01-31 13:30:00-05:00,-0.7603267493700514,-14.683818827351754
2022-01-31 14:30:00-05:00,2.145163991282402,-11.318022263624924
2022-01-31 15:30:00-05:00,5.34359425987725,-7.98569895892449
2022-02-01 09:30:00-05:00,6.7651141126078755,-5.035536344618017
2022-02-01 10:30:00-05:00,8.763796262725123,-2.2756698231493897
2022-02-01 11:30:00-05:00,9.738580595382018,0.1271802605568917
2022-02-01 12:30:00-05:00,10.666392989538963,2.235022806353306
2022-02-01 13:30:00-05:00,10.29087806707821,3.846193858498287
2022-02-01 14:30:00-05:00,10.702333093098446,5.217421705418319
2022-02-01 15:30:00-05:00,10.869231321869847,6.3477836287086244
2022-02-02 09:30:00-05:00,9.654017312030874,7.009030365373075
2022-02-02 10:30:00-05:00,7.443987875819857,7.096021867462432
2022-02-02 11:30:00-05:00,5.716197401125896,6.820056974195125
2022-02-02 12:30:00-05:00,4.620454372756058,6.380136453907312
2022-02-02 13:30:00-05:00,3.4213305860870378,5.788375280343257
2022-02-02 14:30:00-05:00,2.6191546645941344,5.154531157193433
2022-02-02 15:30:00-05:00,2.0126751390239406,4.526159953559534
2022-02-03 09:30:00-05:00,3.1155980051374854,4.2440475638751245
2022-02-03 10:30:00-05:00,4.141235802470192,4.223485211594138
2022-02-03 11:30:00-05:00,3.703633143443426,4.119514797963996
2022-02-03 12:30:00-05:00,3.433238038671675,3.982259446105532
2022-02-03 13:30:00-05:00,2.284828904862934,3.6427733378570126
2022-02-03 14:30:00-05:00,1.1564306307496963,3.1455047964355494
2022-02-03 15:30:00-05:00,-0.4800466046433485,2.42039451621977
2022-02-04 09:30:00-05:00,-0.5117430650745973,1.8339669999608967
2022-02-04 10:30:00-05:00,-1.0229418822456182,1.2625852235195938
2022-02-04 11:30:00-05:00,-0.9267709725838813,0.8247139842988989
2022-02-04 12:30:00-05:00,0.6552638444136392,0.790823956321847
2022-02-04 13:30:00-05:00,1.9120164367830057,1.0150624524140788
2022-02-04 14:30:00-05:00,3.2358182994470326,1.4592136218206697
2022-02-04 15:30:00-05:00,3.609097331374869,1.8891903637315095
2022-02-07 09:30:00-05:00,4.2313652175528205,2.357625334495772
2022-02-07 10:30:00-05:00,3.991815173083296,2.6844633022132767
2022-02-07 11:30:00-05:00,3.1212646047529233,2.771823562721206
2022-02-07 12:30:00-05:00,3.0513882474064076,2.8277364996582466
2022-02-07 13:30:00-05:00,2.9642636578125803,2.8550419312891133
2022-02-07 14:30:00-05:00,2.629270284047834,2.809887601840858
2022-02-07 15:30:00-05:00,1.6268939120315054,2.5732888638789877
2022-02-08 09:30:00-05:00,0.3928925826169234,2.137209607626575
2022-02-08 10:30:00-05:00,0.5146344184945519,1.8126945698001706
2022-02-08 11:30:00-05:00,0.873786307085652,1.624912917257267
2022-02-08 12:30:00-05:00,1.4399689857978046,1.5879241309653747
2022-02-08 13:30:00-05:00,1.3235025822174293,1.5350398212157856
2022-02-08 14:30:00-05:00,1.6551192638385146,1.5590557097403315
2022-02-08 15:30:00-05:00,1.9184047958003703,1.6309255269523393
2022-02-09 09:30:00-05:00,2.578317377477788,1.820403897057429
2022-02-09 10:30:00-05:00,3.442000228434381,2.144723163332819
2022-02-09 11:30:00-05:00,3.8445544760464827,2.484689425875552
2022-02-09 12:30:00-05:00,4.690060009883041,2.92576354267705
2022-02-09 13:30:00-05:00,5.155884836627706,3.3717878014671814
2022-02-09 14:30:00-05:00,5.311320386063699,3.759694318386485
2022-02-09 15:30:00-05:00,5.299183557192691,4.067592166147726
2022-02-10 09:30:00-05:00,5.440283798522273,4.342130492622636
2022-02-10 10:30:00-05:00,5.326895225471162,4.539083439192341
2022-02-10 11:30:00-05:00,5.217861924927206,4.6748391363393145
2022-02-10 12:30:00-05:00,3.629675994444824,4.465806507960417
2022-02-10 13:30:00-05:00,2.2155702004605473,4.015759246460443
2022-02-10 14:30:00-05:00,0.61494067341971,3.335595531852297
2022-02-10 15:30:00-05:00,-0.8854379095713512,2.4913888435675675
2022-02-11 09:30:00-05:00,-3.028167959019015,1.387477483050251
2022-02-11 10:30:00-05:00,-5.1485707589554295,0.0802678346491148
2022-02-11 11:30:00-05:00,-6.450157137810038,-1.2258171598427159
2022-02-11 12:30:00-05:00,-8.106668335306495,-2.6019873949354717
2022-02-11 13:30:00-05:00,-10.763973884500729,-4.234384692848523
2022-02-11 14:30:00-05:00,-13.14364248098343,-6.0162362504755045
2022-02-11 15:30:00-05:00,-14.730631850550708,-7.759115370490546
2022-02-14 09:30:00-05:00,-14.509034345682721,-9.109099165528981
2022-02-14 10:30:00-05:00,-12.498053270265586,-9.786889986476304
2022-02-14 11:30:00-05:00,-11.109529418123088,-10.051417872805661
2022-02-14 12:30:00-05:00,-10.831573718837717,-10.207449042012072
2022-02-14 13:30:00-05:00,-11.260961570313498,-10.418151547672359
2022-02-14 14:30:00-05:00,-11.319074607794619,-10.59833615969681
2022-02-14 15:30:00-05:00,-11.005868482886854,-10.67984262433482
2022-02-15 09:30:00-05:00,-7.506348745529408,-10.045143848573737
2022-02-15 10:25:00-05:00,-4.677469031037617,-8.971608885066512
2022-02-15 11:25:01-05:00,-1.960812399834822,-7.485798836783372
2022-02-15 12:25:01-05:00,-0.5981730631048094,-6.16458665491572
2022-02-15 13:24:57-05:00,1.3900617224097687,-4.590665456832068
2022-02-15 14:25:02-05:00,2.410856582209135,-3.217669338551714
2022-02-15 15:25:00-05:00,3.250030233598409,-1.917424130536491
2022-02-16 10:25:00-05:00,3.332447114719571,0.0656799806790942
2022-02-16 11:25:00-05:00,3.2926953965452412,0.7252254410702533
2022-02-17 10:25:01-05:00,3.18127794102827,3.2359196415941556
2022-02-17 11:25:00-05:00,1.1277018499383757,2.6215044665933793
2022-02-17 12:25:00-05:00,-0.532765920407428,1.9385383259414417
2022-02-17 13:24:59-05:00,-2.7682783993182056,0.8968957859661761
2022-02-17 14:24:55-05:00,-4.405578786151409,-0.17899597569530135
2022-02-17 15:25:00-05:00,-5.299514727093992,-1.1672314406755233
2022-02-18 10:25:00-05:00,-9.58579645713155,-3.9725255158104362
2022-02-18 11:25:01-05:00,-12.375888499466555,-5.829407271317297
2022-02-18 12:25:01-05:00,-13.457100489115987,-7.34359136925646
2022-02-18 13:25:00-05:00,-15.349412744245456,-9.051401531107876
2022-02-18 14:25:00-05:00,-14.88927938554707,-10.12907201587124
2022-02-18 15:25:02-05:00,-14.030940901673262,-10.748125063656987
2022-02-18 15:30:00-05:00,-14.040525923526502,-10.766576077999128
2022-02-18 15:30:00-05:00,-14.040525923526502,-10.766576077999128
2022-02-18 15:30:00-05:00,-14.040525923526502,-10.766576077999128
2022-02-18 15:30:00-05:00,-14.040525923526502,-10.766576077999128
2022-02-18 15:30:00-05:00,-14.040525923526502,-10.766576077999128
2022-02-18 15:30:00-05:00,-14.040525923526502,-10.766576077999128
2022-02-22 10:25:01-05:00,-14.404992252317243,-12.067389969302393
2022-02-22 11:25:01-05:00,-17.506034879569484,-13.336450184589507
2022-02-22 12:25:01-05:00,-21.00788655632016,-15.170236178951585
2022-02-22 13:25:00-05:00,-22.187962491960775,-16.553257736959406
2022-02-22 14:24:57-05:00,-23.227327713637237,-17.92557064844621
2022-02-22 15:25:01-05:00,-21.16050994321097,-18.24871348553195
2022-02-23 10:25:01-05:00,-22.80560401876437,-19.75136941699616
2022-02-23 11:25:01-05:00,-24.5562341839219,-20.811118112042728
2022-02-23 12:25:01-05:00,-23.579665067695714,-21.25474569250417
2022-02-23 13:25:01-05:00,-25.59689366875739,-22.377809634269756
2022-02-23 14:25:01-05:00,-26.679697658895975,-23.35504046817896
2022-02-23 15:25:00-05:00,-27.91587468225157,-24.383439041116013
2022-02-24 10:25:01-05:00,-28.741432641500523,-25.93174311001186
2022-02-24 11:25:01-05:00,-28.590004275449132,-26.586089198947683
2022-02-24 12:25:01-05:00,-29.833765053523848,-27.4639272322205
2022-02-24 13:25:00-05:00,-28.429717895893646,-27.505437103234943
2022-02-24 14:25:01-05:00,-27.29121711638595,-27.494976325347466
2022-02-24 15:25:01-05:00,-22.42190976815391,-26.05160522055933
2022-02-25 10:25:03-05:00,-16.161948372841948,-22.7541679920869
2022-02-25 11:25:02-05:00,-12.584033272276315,-20.585696159284613
2022-02-25 12:25:02-05:00,-10.756001564925668,-18.677551082386476
2022-02-25 13:25:02-05:00,-9.574476700568198,-16.887187585120838
2022-02-25 14:25:03-05:00,-7.173307683688904,-14.789512811970072
2022-02-25 15:25:01-05:00,-5.854182824620125,-13.014692214484123
2022-02-28 10:25:02-05:00,2.352750052445458,-8.022129075990572
2022-02-28 11:25:02-05:00,8.300982138210315,-4.4014025969200565
2022-02-28 12:25:01-05:00,10.29192370981309,-1.5756153815358993
2022-02-28 13:25:01-05:00,12.390811559703366,1.2754784619370347
2022-02-28 14:25:02-05:00,12.950371053862114,3.613503128359629
2022-02-28 15:25:03-05:00,14.769899553940718,5.995937051716899
2022-03-01 10:25:03-05:00,19.01672624240439,10.488075961250857
2022-03-01 11:25:04-05:00,17.912003425067837,11.743030008982373
2022-03-01 12:25:02-05:00,16.90068041710856,12.630304495710867
2022-03-01 13:25:04-05:00,16.164073039636378,13.310760642737238
2022-03-01 14:25:03-05:00,15.700415922803813,13.74949858159599
2022-03-01 15:25:04-05:00,15.090471164446285,14.00303283940971
2022-03-02 10:25:00-05:00,11.751211771811313,13.351366125179911
2022-03-02 11:25:02-05:00,11.301771729740835,13.125631015653552
2022-03-02 12:25:01-05:00,9.42191523514964,12.320431133983353
2022-03-02 13:25:01-05:00,10.118761559795303,12.04981152740785
2022-03-02 14:24:53-05:00,10.549010922517482,11.827847223694288
2022-03-02 15:25:01-05:00,11.030854936463811,11.730508497779425
2022-03-04 10:25:00-05:00,0.5233021298104177,4.541539285869902
2022-03-04 11:25:02-05:00,-2.150191939999445,2.9669796313080896
2022-03-04 12:25:00-05:00,-2.300752325506892,2.0055873632121686
2022-03-04 13:24:59-05:00,-1.736499411033833,1.3626356113841163
2022-03-04 14:24:59-05:00,-2.1730671709318585,0.6554855832293551
2022-03-04 15:25:02-05:00,-3.701680246377464,-0.34309093900101545
2022-03-07 10:25:03-05:00,-2.8620319997272645,-1.1775348740707
2022-03-07 11:25:03-05:00,-3.253801907599268,-1.7303984013822182
2022-03-07 12:24:58-05:00,-4.780952457617104,-2.501093520424513
2022-03-07 13:25:02-05:00,-6.65836383557064,-3.4564902759338536
2022-03-07 14:25:03-05:00,-7.616851892563773,-4.310739090509517
2022-03-07 15:25:01-05:00,-9.35962671441996,-5.418989962390435
2022-03-08 10:03:04-05:00,-11.846918576749317,-7.579775659994924
2022-03-08 11:03:03-05:00,-9.265440636857647,-7.517228949858334
2022-03-08 12:03:03-05:00,-8.01655837884823,-7.669942528590553
2022-03-08 13:03:01-05:00,-3.9053101477742302,-6.470465250092822
2022-03-08 14:03:04-05:00,-5.82386469773428,-6.808395476088517
2022-03-08 15:03:05-05:00,-2.8041801579345247,-5.633201368990254
2022-03-01 09:30:00-05:00,17.27997373290384,8.32270943130608
2022-03-01 10:30:00-05:00,17.41714911868189,10.141597368781245
2022-03-01 11:30:00-05:00,17.213655322622003,11.556008959549397
2022-03-01 12:30:00-05:00,16.49110622970693,12.543028413580902
2022-03-01 13:30:00-05:00,16.098044287038306,13.254031588272383
2022-03-01 14:30:00-05:00,15.418769718686576,13.686979214355222
2022-03-01 15:30:00-05:00,14.776275758306838,13.904838523145546
2022-03-02 09:30:00-05:00,13.724790813648156,13.868828981246068
2022-03-02 10:30:00-05:00,12.522007600538927,13.59946470510464
2022-03-02 11:30:00-05:00,10.805960130299354,13.040763790143584
2022-03-02 12:30:00-05:00,10.509786445978987,12.534568321310667
2022-03-02 13:30:00-05:00,10.618652729846076,12.15138520301775
2022-03-02 14:30:00-05:00,11.040428248329818,11.929193812080165
2022-03-02 15:30:00-05:00,11.61720217522361,11.866795484708854
2022-03-03 09:30:00-05:00,10.589349215219729,11.611306230811028
2022-03-03 10:30:00-05:00,9.140070319201072,11.117059048489038
2022-03-03 11:30:00-05:00,7.58693136591387,10.411033511974004
2022-03-03 12:30:00-05:00,6.657755100220811,9.660377829623366
2022-03-03 13:30:00-05:00,5.450629389890764,8.818428141676847
2022-03-03 14:30:00-05:00,3.6845456614531713,7.791651645632112
2022-03-03 15:30:00-05:00,1.9988149452035489,6.6330843055464
2022-03-04 09:30:00-05:00,0.9511952378065872,5.496706491998438
2022-03-04 10:30:00-05:00,-0.7147788076023289,4.254409432078285
2022-03-04 11:30:00-05:00,-1.5675524320436125,3.090017059253906
2022-03-04 12:30:00-05:00,-1.4883037115380375,2.174352905095517
2022-03-04 13:30:00-05:00,-1.9241788014129495,1.354646563793824
2022-03-04 14:30:00-05:00,-2.83964838312761,0.5157875744095372
2022-03-04 15:30:00-05:00,-3.1145063070100605,-0.2102712018743824
2022-03-07 09:30:00-05:00,-3.395450883698913,-0.8473071382392887
2022-03-07 10:30:00-05:00,-3.42404448339164,-1.362654607269759
2022-03-07 11:30:00-05:00,-4.153176571035942,-1.920759000022996
2022-03-07 12:30:00-05:00,-5.592886174862201,-2.655184434990837
2022-03-07 13:30:00-05:00,-6.741685399914786,-3.4724846279756267
2022-03-07 14:30:00-05:00,-8.038759797775583,-4.385739661935618
2022-03-07 15:30:00-05:00,-9.505825548270424,-5.409756839202579
2022-03-08 09:30:00-05:00,-10.386564880907372,-6.405118447543538
2022-03-08 10:30:00-05:00,-10.386272959161374,-7.201349349867106
2022-03-08 11:30:00-05:00,-8.310077075735649,-7.423094895040815
2022-03-08 12:30:00-05:00,-6.625418186860884,-7.263559553404829
2022-03-08 13:30:00-05:00,-5.5212051793809,-6.9150886786000445
2022-03-08 14:30:00-05:00,-4.927396782275764,-6.5175502993351895
2022-03-08 15:30:00-05:00,-4.868686702133573,-6.187777579894867
2022-03-09 09:30:00-05:00,-2.490502025261776,-5.448322468968249
2022-03-09 10:30:00-05:00,-0.567767590993185,-4.472211493373237
2022-03-09 11:30:00-05:00,0.6778840425726003,-3.442192386184069
2022-03-09 12:30:00-05:00,1.8901893893878423,-2.3757160310696874
2022-03-09 13:30:00-05:00,2.799720249665029,-1.3406287749227443
2022-03-09 14:30:00-05:00,3.9841806254647736,-0.2756668948452407
2022-03-09 15:30:00-05:00,4.867561640598183,0.752978812243444
2022-03-09 16:00:00-05:00,5.50738761599689,1.7038605729941332
2022-03-01 10:30:00-05:00,17.41714911868189,10.141597368781245
2022-03-01 11:30:00-05:00,17.213655322622003,11.556008959549397
2022-03-01 12:30:00-05:00,16.49110622970693,12.543028413580902
2022-03-01 13:30:00-05:00,16.098044287038306,13.254031588272383
2022-03-01 14:30:00-05:00,15.418769718686576,13.686979214355222
2022-03-01 15:30:00-05:00,14.776275758306838,13.904838523145546
2022-03-02 09:30:00-05:00,13.724790813648156,13.868828981246068
2022-03-02 10:30:00-05:00,12.522007600538927,13.59946470510464
2022-03-02 11:30:00-05:00,10.805960130299354,13.040763790143584
2022-03-02 12:30:00-05:00,10.509786445978987,12.534568321310667
2022-03-02 13:30:00-05:00,10.618652729846076,12.15138520301775
2022-03-02 14:30:00-05:00,11.040428248329818,11.929193812080165
2022-03-02 15:30:00-05:00,11.61720217522361,11.866795484708854
2022-03-03 09:30:00-05:00,10.589349215219729,11.611306230811028
2022-03-03 10:30:00-05:00,9.140070319201072,11.117059048489038
2022-03-03 11:30:00-05:00,7.58693136591387,10.411033511974004
2022-03-03 12:30:00-05:00,6.657755100220811,9.660377829623366
2022-03-03 13:30:00-05:00,5.450629389890764,8.818428141676847
2022-03-03 14:30:00-05:00,3.6845456614531713,7.791651645632112
2022-03-03 15:30:00-05:00,1.9988149452035489,6.6330843055464
2022-03-04 09:30:00-05:00,0.9511952378065872,5.496706491998438
2022-03-04 10:30:00-05:00,-0.7147788076023289,4.254409432078285
2022-03-04 11:30:00-05:00,-1.5675524320436125,3.090017059253906
2022-03-04 12:30:00-05:00,-1.4883037115380375,2.174352905095517
2022-03-04 13:30:00-05:00,-1.9241788014129495,1.354646563793824
2022-03-04 14:30:00-05:00,-2.83964838312761,0.5157875744095372
2022-03-04 15:30:00-05:00,-3.1145063070100605,-0.2102712018743824
2022-03-07 09:30:00-05:00,-3.395450883698913,-0.8473071382392887
2022-03-07 10:30:00-05:00,-3.42404448339164,-1.362654607269759
2022-03-07 11:30:00-05:00,-4.153176571035942,-1.920759000022996
2022-03-07 12:30:00-05:00,-5.592886174862201,-2.655184434990837
2022-03-07 13:30:00-05:00,-6.741685399914786,-3.4724846279756267
2022-03-07 14:30:00-05:00,-8.038759797775583,-4.385739661935618
2022-03-07 15:30:00-05:00,-9.505825548270424,-5.409756839202579
2022-03-08 09:30:00-05:00,-10.386564880907372,-6.405118447543538
2022-03-08 10:30:00-05:00,-10.386272959161374,-7.201349349867106
2022-03-08 11:30:00-05:00,-8.310077075735649,-7.423094895040815
2022-03-08 12:30:00-05:00,-6.625418186860884,-7.263559553404829
2022-03-08 13:30:00-05:00,-5.5212051793809,-6.9150886786000445
2022-03-08 14:30:00-05:00,-4.927396782275764,-6.5175502993351895
2022-03-08 15:30:00-05:00,-4.868686702133573,-6.187777579894867
2022-03-09 09:30:00-05:00,-2.490502025261776,-5.448322468968249
2022-03-09 10:30:00-05:00,-0.567767590993185,-4.472211493373237
2022-03-09 11:30:00-05:00,0.6778840425726003,-3.442192386184069
2022-03-09 12:30:00-05:00,1.8901893893878423,-2.3757160310696874
2022-03-09 13:30:00-05:00,2.799720249665029,-1.3406287749227443
2022-03-09 14:30:00-05:00,3.9841806254647736,-0.2756668948452407
2022-03-09 15:30:00-05:00,4.867561640598183,0.752978812243444
2022-03-09 16:00:00-05:00,5.50738761599689,1.7038605729941332
2022-03-10 16:00:00-05:00,-1.1665947930669065,-0.8628095244625584
2022-03-02 09:30:00-05:00,13.724790813655773,13.868828981257224
2022-03-02 10:30:00-05:00,12.522007600545976,13.599464705114976
2022-03-02 11:30:00-05:00,10.805960130305834,13.040763790153148
2022-03-02 12:30:00-05:00,10.509786445985014,12.534568321319522
