,MACD,Single Line
2022-03-02 13:30:00-05:00,10.618652729851648,12.15138520302595
2022-03-02 14:30:00-05:00,11.040428248335049,11.929193812087773
2022-03-02 15:30:00-05:00,11.617202175228384,11.866795484715894
2022-03-03 09:30:00-05:00,10.589349215224049,11.611306230817526
2022-03-03 10:30:00-05:00,9.140070319205051,11.117059048495031
2022-03-03 11:30:00-05:00,7.586931365917621,10.41103351197955
2022-03-03 12:30:00-05:00,6.657755100224222,9.660377829628484
2022-03-03 13:30:00-05:00,5.450629389893948,8.818428141681578
2022-03-03 14:30:00-05:00,3.684545661456127,7.791651645636488
2022-03-03 15:30:00-05:00,1.998814945206277,6.633084305550446
2022-03-04 09:30:00-05:00,0.9511952378090882,5.496706492002175
2022-03-04 10:30:00-05:00,-0.7147788076000552,4.2544094320817285
2022-03-04 11:30:00-05:00,-1.567552432041566,3.09001705925707
2022-03-04 12:30:00-05:00,-1.4883037115361049,2.174352905098435
2022-03-04 13:30:00-05:00,-1.9241788014111307,1.3546465637965222
2022-03-04 14:30:00-05:00,-2.8396483831259047,0.5157875744120367
2022-03-04 15:30:00-05:00,-3.114506307008469,-0.2102712018720643
2022-03-07 09:30:00-05:00,-3.3954508836974355,-0.8473071382371387
2022-03-07 10:30:00-05:00,-3.424044483390276,-1.3626546072677663
2022-03-07 11:30:00-05:00,-4.153176571034692,-1.9207590000211516
2022-03-07 12:30:00-05:00,-5.592886174860951,-2.655184434989112
2022-03-07 13:30:00-05:00,-6.741685399913649,-3.472484627974019
2022-03-07 14:30:00-05:00,-8.038759797774446,-4.385739661934105
2022-03-07 15:30:00-05:00,-9.5058255482694,-5.409756839201164
2022-03-08 09:30:00-05:00,-10.386564880906462,-6.405118447542224
2022-03-08 10:30:00-05:00,-10.386272959160465,-7.201349349865872
2022-03-08 11:30:00-05:00,-8.310077075734853,-7.423094895039668
2022-03-08 12:30:00-05:00,-6.625418186860202,-7.263559553403775
2022-03-08 13:30:00-05:00,-5.5212051793802175,-6.915088678599064
2022-03-08 14:30:00-05:00,-4.927396782275196,-6.517550299334291
2022-03-08 15:30:00-05:00,-4.868686702133118,-6.187777579894057
2022-03-09 09:30:00-05:00,-2.4905020252613213,-5.44832246896751
2022-03-09 10:30:00-05:00,-0.5677675909928439,-4.472211493372577
2022-03-09 11:30:00-05:00,0.6778840425729413,-3.442192386183474
2022-03-09 12:30:00-05:00,1.8901893893881836,-2.3757160310691425
2022-03-09 13:30:00-05:00,2.79972024966537,-1.3406287749222403
2022-03-09 14:30:00-05:00,3.984180625465114,-0.2756668948447693
2022-03-09 15:30:00-05:00,4.867561640598524,0.7529788122438893
2022-03-10 09:30:00-05:00,3.5832318834917487,1.3190294264934612
2022-03-10 10:30:00-05:00,1.2043995645702807,1.2961034541088252
2022-03-10 11:30:00-05:00,-0.3097025867184584,0.9749422459433686
2022-03-10 12:30:00-05:00,-2.1840630189871035,0.3431411929572743
2022-03-10 13:30:00-05:00,-2.353721905430575,-0.1962314267202956
2022-03-10 14:30:00-05:00,-2.1311570447029453,-0.5832165503168256
2022-03-10 15:30:00-05:00,-1.6014498352900546,-0.7868632073114714
2022-03-10 16:00:00-05:00,-1.1665947930669065,-0.8628095244625584
2022-03-09 13:30:00-05:00,2.79972024966537,-1.3406287749222403
2022-03-09 14:30:00-05:00,3.984180625465114,-0.2756668948447693
2022-03-09 15:30:00-05:00,4.867561640598524,0.7529788122438893
2022-03-10 09:30:00-05:00,3.5832318834917487,1.3190294264934612
2022-03-10 10:30:00-05:00,1.2043995645702807,1.2961034541088252
2022-03-10 11:30:00-05:00,-0.3097025867184584,0.9749422459433686
2022-03-10 12:30:00-05:00,-2.1840630189871035,0.3431411929572743
2022-03-10 13:30:00-05:00,-2.353721905430575,-0.1962314267202956
2022-03-10 12:30:00-05:00,-2.1840630189871035,0.3431411929572743
2022-03-10 13:30:00-05:00,-2.353721905430575,-0.1962314267202956
2022-03-10 14:30:00-05:00,-2.1311570447029453,-0.5832165503168256
2022-03-10 15:30:00-05:00,-1.6014498352900546,-0.7868632073114714
2022-03-11 09:30:00-05:00,-2.8098976888112475,-1.1914701036114268
2022-03-11 10:30:00-05:00,-4.813556528004369,-1.9158873884900156
2022-03-11 11:30:00-05:00,-6.830142792633637,-2.89873846931874
2022-03-11 12:30:00-05:00,-7.708220431413906,-3.8606348617377737
2022-03-11 12:30:00-05:00,-7.708220431413792,-3.860634861737583
2022-03-11 13:30:00-05:00,-8.701961228337382,-4.828900135057543
2022-03-11 14:30:00-05:00,-9.81931823627906,-5.826983755301846
2022-03-11 15:30:00-05:00,-10.56768244106388,-6.775123492454254
2022-03-14 09:30:00-04:00,-11.532153741780576,-7.726529542319518
2022-03-14 10:30:00-04:00,-12.883095572474872,-8.75784274835059
2022-03-14 11:30:00-04:00,-14.288099996382812,-9.863894197957034
2022-03-14 12:30:00-04:00,-16.323553772945502,-11.155826112954728
2022-03-14 13:30:00-04:00,-17.4879279027366,-12.422246470911102
2022-03-14 14:30:00-04:00,-18.08761435177621,-13.555320047084123
2022-03-14 15:30:00-04:00,-18.23246788316169,-14.490749614299638
2022-03-14 16:00:00-04:00,-18.11026142501953,-15.214651976443616
2022-03-14 12:30:00-04:00,-16.323553772945615,-11.15582611295496
2022-03-14 13:30:00-04:00,-17.487927902736715,-12.42224647091131
2022-03-14 14:30:00-04:00,-18.087614351776324,-13.555320047084312
2022-03-14 15:30:00-04:00,-18.232467883161803,-14.490749614299812
2022-03-15 09:30:00-04:00,-16.76769595916312,-14.946138883272477
2022-03-15 10:30:00-04:00,-14.178172147601458,-14.792545536138272
2022-03-15 11:30:00-04:00,-12.483953207151217,-14.33082707034086
2022-03-15 12:30:00-04:00,-11.37142086104393,-13.738945828481476
2022-03-15 13:30:00-04:00,-9.928035198120256,-12.976763702409231
2022-03-15 14:30:00-04:00,-8.103776426166291,-12.002166247160645
2022-03-15 15:30:00-04:00,-6.535893957483609,-10.90891178922524
2022-03-15 16:00:00-04:00,-5.208283739938679,-9.768786179367927
2022-03-15 12:30:00-04:00,-11.371420861043816,-13.738945828481205
2022-03-15 13:30:00-04:00,-9.928035198120256,-12.976763702409016
2022-03-15 14:30:00-04:00,-8.103776426166291,-12.00216624716047
2022-03-15 15:30:00-04:00,-6.535893957483609,-10.908911789225098
2022-03-16 09:30:00-04:00,-2.524355426859984,-9.232000516752075
2022-03-16 10:30:00-04:00,0.7450791686374032,-7.23658457967418
2022-03-16 11:30:00-04:00,3.0935441788129765,-5.17055882797675
2022-03-16 12:30:00-04:00,4.050618803515363,-3.326323301678328
2022-03-16 13:30:00-04:00,3.678986357426538,-1.9252613698573544
2022-03-16 14:30:00-04:00,5.4359201600144615,-0.4530250638829913
2022-03-16 15:30:00-04:00,7.096700407948106,1.0569200304832282
2022-03-16 16:00:00-04:00,8.285096655686743,2.5025553555239317
2022-03-16 12:30:00-04:00,4.0506188035158175,-3.326323301677764
2022-03-16 13:30:00-04:00,3.678986357426993,-1.9252613698568128
2022-03-16 14:30:00-04:00,5.435920160014803,-0.4530250638824897
2022-03-16 15:30:00-04:00,7.096700407948447,1.0569200304836976
2022-03-17 09:30:00-04:00,9.113140971036046,2.668164218594168
2022-03-17 10:30:00-04:00,10.42079220508856,4.218689815893047
2022-03-17 11:30:00-04:00,11.937601802213749,5.762472213157187
2022-03-17 12:30:00-04:00,13.57517167948572,7.325012106422894
2022-03-17 13:30:00-04:00,15.07949533133035,8.875908751404385
2022-03-17 14:30:00-04:00,16.189154612520042,10.338557923627516
2022-03-17 15:30:00-04:00,17.067899566363167,11.684426252174648
2022-03-17 16:00:00-04:00,17.535542829969472,12.854649567733611
2022-03-17 12:30:00-04:00,13.57517167948572,7.325012106422894
2022-03-17 13:30:00-04:00,15.07949533133035,8.875908751404385
2022-03-17 14:30:00-04:00,16.189154612520042,10.338557923627516
2022-03-17 15:30:00-04:00,17.067899566363167,11.684426252174648
2022-03-18 09:30:00-04:00,19.52106619513154,13.251754240766028
2022-03-18 10:30:00-04:00,20.98208767818744,14.797820928250312
2022-03-18 11:30:00-04:00,22.223891977562744,16.2830351381128
2022-03-18 12:30:00-04:00,23.115010208855097,17.64943015226126
2022-03-18 13:30:00-04:00,23.30690491292728,18.780925104394463
2022-03-18 14:30:00-04:00,23.612838061919547,19.74730769589948
2022-03-18 15:30:00-04:00,23.84589036241869,20.567024229203323
2022-03-18 16:00:00-04:00,23.756733157824897,21.20496601492764
2022-03-18 12:30:00-04:00,23.1150102088543,17.649430152260045
2022-03-18 13:30:00-04:00,23.306904912926484,18.780925104393333
2022-03-18 14:30:00-04:00,23.612838061918865,19.74730769589844
2022-03-18 15:30:00-04:00,23.84589036241812,20.56702422920237
2022-03-21 09:30:00-04:00,24.18909646689667,21.29143867674124
2022-03-21 10:30:00-04:00,25.74242429111746,22.18163579961648
2022-03-21 11:30:00-04:00,26.367161079434823,23.01874085558015
2022-03-21 12:30:00-04:00,25.38429470937831,23.491851626339784
2022-03-21 13:30:00-04:00,25.4038823247364,23.87425776601911
2022-03-21 14:30:00-04:00,25.02482533489353,24.104371279793995
2022-03-21 15:30:00-04:00,24.22129069916673,24.127755163668542
2022-03-21 16:00:00-04:00,23.29936002641125,23.962076136217085
2022-03-21 12:30:00-04:00,25.38429470937785,23.491851626339063
2022-03-21 13:30:00-04:00,25.403882324735942,23.87425776601844
2022-03-21 14:30:00-04:00,25.02482533489308,24.10437127979337
2022-03-21 15:30:00-04:00,24.221290699166275,24.127755163667956
2022-03-22 09:30:00-04:00,24.725685202247742,24.247341171383912
2022-03-22 10:30:00-04:00,25.397204314714717,24.477313800050077
2022-03-22 11:30:00-04:00,25.194648512090566,24.620780742458173
2022-03-22 12:30:00-04:00,25.7045004019908,24.8375246743647
2022-03-22 13:30:00-04:00,27.74230716656234,25.41848117280423
2022-03-22 14:30:00-04:00,29.98584027717573,26.33195299367853
2022-03-22 15:30:00-04:00,31.83158491908455,27.43187937875974
2022-03-22 16:00:00-04:00,32.898972654274644,28.52529803386272
2022-03-21 13:30:00-04:00,25.403882324735942,23.87425776601844
2022-03-21 14:30:00-04:00,25.02482533489308,24.10437127979337
2022-03-21 15:30:00-04:00,24.221290699166275,24.127755163667956
2022-03-22 09:30:00-04:00,24.725685202247742,24.247341171383912
2022-03-22 10:30:00-04:00,25.397204314714717,24.477313800050077
2022-03-22 11:30:00-04:00,25.194648512090566,24.620780742458173
2022-03-22 12:30:00-04:00,25.7045004019908,24.8375246743647
2022-03-22 13:30:00-04:00,27.74230716656234,25.41848117280423
2022-03-22 14:30:00-04:00,29.98584027717573,26.33195299367853
2022-03-22 15:30:00-04:00,31.83158491908455,27.43187937875974
2022-03-22 16:00:00-04:00,32.898972654274644,28.52529803386272
2022-03-23 16:00:00-04:00,31.539898186383084,33.7904709756649
2022-03-23 13:30:00-04:00,36.768088703515104,34.47371222597305
2022-03-23 14:30:00-04:00,35.15641229187929,34.610252239154306
2022-03-23 15:30:00-04:00,33.32456190830953,34.35311417298536
2022-03-24 09:30:00-04:00,31.067648837424716,33.69602110587323
2022-03-24 10:30:00-04:00,30.42228275057687,33.04127343481396
2022-03-24 11:30:00-04:00,28.890764237058647,32.2111715952629
2022-03-24 12:30:00-04:00,27.67831964871243,31.304601205952807
2022-03-24 13:30:00-04:00,26.53462086020818,30.35060513680388
2022-03-24 14:30:00-04:00,25.83165059142732,29.446814227728574
2022-03-24 15:30:00-04:00,24.892684026837514,28.53598818755037
2022-03-24 16:00:00-04:00,23.8893045408754,27.60665145821537
2022-03-24 16:00:00-04:00,23.8893045408754,27.60665145821537
2022-03-24 13:30:00-04:00,26.53462086020818,30.35060513680388
2022-03-24 14:30:00-04:00,25.83165059142732,29.446814227728574
2022-03-24 15:30:00-04:00,24.892684026837514,28.53598818755037
2022-03-25 09:30:00-04:00,23.378766151674995,27.504543780375293
2022-03-25 10:30:00-04:00,21.43450825625621,26.29053667555148
2022-03-25 11:30:00-04:00,20.029446214857785,25.03831858341274
2022-03-25 12:30:00-04:00,18.487845396454304,23.728223946021053
2022-03-25 13:30:00-04:00,17.33690665778829,22.4499604883745
2022-03-25 14:30:00-04:00,15.67041925439105,21.09405224157781
2022-03-25 15:30:00-04:00,15.10037624095105,19.895317041452454
2022-03-25 16:00:00-04:00,14.457746634504131,18.807802960062794
2022-03-25 16:00:00-04:00,14.457746634504131,18.807802960062794
2022-03-25 13:30:00-04:00,17.336906657788518,22.449960488374835
2022-03-25 14:30:00-04:00,15.670419254391277,21.09405224157812
2022-03-25 15:30:00-04:00,15.100376240951276,19.89531704145276
2022-03-28 09:30:00-04:00,19.374382696648127,19.791130172491837
2022-03-28 10:30:00-04:00,23.775448697802062,20.58799387755388
2022-03-28 11:30:00-04:00,25.95867504901605,21.662130111846317
2022-03-28 12:30:00-04:00,28.57272087650972,23.044248264779
2022-03-28 13:30:00-04:00,30.43475830392697,24.522350272608595
2022-03-28 14:30:00-04:00,31.504493406613165,25.91877889940951
2022-03-28 15:30:00-04:00,31.99156438663385,27.13333599685438
2022-03-28 16:00:00-04:00,31.98545945275669,28.103760688034843
2022-03-28 16:00:00-04:00,31.98545945275669,28.103760688034843
2022-03-28 11:30:00-04:00,25.95867504901605,21.662130111846377
2022-03-28 12:30:00-04:00,28.57272087650972,23.044248264779046
2022-03-28 13:30:00-04:00,30.43475830392697,24.522350272608637
2022-03-28 14:30:00-04:00,31.504493406613165,25.918778899409546
2022-03-28 15:30:00-04:00,31.99156438663385,27.13333599685441
2022-03-29 09:30:00-04:00,31.49167495311258,28.005003788106045
2022-03-29 10:30:00-04:00,31.71037691767947,28.74607841402073
2022-03-29 11:30:00-04:00,31.48924051434324,29.294710834085237
2022-03-29 12:30:00-04:00,30.685108235123607,29.57279031429291
2022-03-29 13:30:00-04:00,30.122608643668173,29.682753980167963
2022-03-29 14:30:00-04:00,29.400850803461708,29.626373344826717
2022-03-29 15:30:00-04:00,28.485643714638627,29.398227418789094
2022-03-30 09:30:00-04:00,28.318121476647548,29.182206230360787
2022-03-30 10:30:00-04:00,26.865936069477584,28.718952198184148
2022-03-30 11:30:00-04:00,25.866287229111776,28.148419204369677
2022-03-30 12:30:00-04:00,24.9210597931658,27.5029473221289
2022-03-30 13:30:00-04:00,22.98757953899485,26.59987376550209
2022-03-30 14:30:00-04:00,20.70023460552829,25.419945933507336
2022-03-30 15:30:00-04:00,19.17322613027773,24.170601972861416
2022-03-30 16:00:00-04:00,17.758353665277582,22.88815231134465
2022-03-30 16:00:00-04:00,17.758353665277582,22.88815231134465
2022-03-30 10:30:00-04:00,26.865936069476675,28.71895219818296
2022-03-30 11:30:00-04:00,25.866287229110867,28.14841920436854
2022-03-30 12:30:00-04:00,24.921059793164886,27.50294732212781
2022-03-30 13:30:00-04:00,22.98757953899394,26.59987376550104
2022-03-30 14:30:00-04:00,20.700234605527385,25.41994593350631
2022-03-30 15:30:00-04:00,19.173226130277044,24.17060197286046
2022-03-31 09:30:00-04:00,17.732830884383247,22.88304775516502
2022-03-31 10:30:00-04:00,16.56798942542082,21.620036089216185
2022-03-31 11:30:00-04:00,15.32552275783496,20.36113342293994
2022-03-31 12:30:00-04:00,13.887058841100725,19.06631850657209
2022-03-31 13:30:00-04:00,12.654452415359856,17.783945288329647
2022-03-31 14:30:00-04:00,11.242984047688424,16.475753040201404
2022-03-31 15:30:00-04:00,9.241600570247783,15.02892254621068
2022-04-01 09:30:00-04:00,8.067621695206071,13.63666237600976
2022-04-01 10:30:00-04:00,7.256117928970752,12.360553486601958
2022-04-01 11:30:00-04:00,6.206801468164258,11.12980308291442
2022-04-01 12:30:00-04:00,4.9396140400106106,9.891765274333656
2022-04-01 13:30:00-04:00,4.36116869725106,8.785645958917138
2022-04-01 14:30:00-04:00,3.238440233083565,7.676204813750424
2022-04-01 15:30:00-04:00,3.0318778257196755,6.747339416144275
2022-04-01 16:00:00-04:00,2.837875629183827,5.965446658752186
2022-04-01 16:00:00-04:00,2.837875629183827,5.965446658752186
2022-04-01 12:30:00-04:00,4.9396140400106106,9.891765274333768
2022-04-01 13:30:00-04:00,4.36116869725106,8.785645958917227
2022-04-01 14:30:00-04:00,3.238440233083565,7.676204813750495
2022-04-01 15:30:00-04:00,3.0318778257196755,6.747339416144332
2022-04-04 09:30:00-04:00,4.7053427432329045,6.338940081562047
2022-04-04 10:30:00-04:00,7.987455615204226,6.668643188290483
2022-04-04 11:30:00-04:00,10.3940057246773,7.413715695567847
2022-04-04 12:30:00-04:00,13.097426095546552,8.550457775563588
2022-04-04 13:30:00-04:00,15.226194956695052,9.885605211789882
2022-04-04 14:30:00-04:00,16.30829525260401,11.170143219952708
2022-04-04 15:30:00-04:00,17.33001796998883,12.402118169959934
2022-04-04 16:00:00-04:00,17.925833395810287,13.506861215130003
2022-04-04 16:00:00-04:00,17.925833395810287,13.506861215130003
2022-04-04 12:30:00-04:00,13.097426095547462,8.550457775564876
2022-04-04 13:30:00-04:00,15.226194956695736,9.885605211791049
2022-04-04 14:30:00-04:00,16.308295252604694,11.170143219953776
2022-04-04 15:30:00-04:00,17.330017969989512,12.402118169960923
2022-04-05 09:30:00-04:00,16.442074659610853,13.210109467890913
2022-04-05 10:30:00-04:00,14.693493390668207,13.506786252446371
2022-04-05 11:30:00-04:00,11.385138817065808,13.08245676537026
2022-04-05 12:30:00-04:00,9.392096681534897,12.344384748603188
2022-04-05 13:30:00-04:00,7.72874450312429,11.42125669950741
2022-04-05 14:30:00-04:00,5.37462677329745,10.211930714265415
2022-04-05 15:30:00-04:00,3.487329252868676,8.86701042198607
2022-04-05 16:00:00-04:00,1.9769109659077917,7.4889905307704145
2022-04-05 16:00:00-04:00,1.9769109659077917,7.4889905307704145
2022-04-05 12:30:00-04:00,9.392096681534897,12.344384748603188
2022-04-05 13:30:00-04:00,7.72874450312429,11.42125669950741
2022-04-05 14:30:00-04:00,5.37462677329745,10.211930714265415
2022-04-05 15:30:00-04:00,3.487329252868676,8.86701042198607
2022-04-06 09:30:00-04:00,-2.1544881615848226,6.662710705271891
2022-04-06 10:30:00-04:00,-6.3028714092261,4.069594282372293
2022-04-06 11:30:00-04:00,-10.236640888291504,1.2083472482395337
2022-04-06 12:30:00-04:00,-13.13020031734004,-1.6593622648763815
2022-04-06 13:30:00-04:00,-14.767372667323116,-4.280964345365729
2022-04-06 14:30:00-04:00,-15.35406714323426,-6.495584904939436
2022-04-06 15:30:00-04:00,-15.726110761350585,-8.341690076221667
2022-04-06 16:00:00-04:00,-15.820835468612811,-9.837519154699898
2022-04-06 16:00:00-04:00,-15.820835468612811,-9.837519154699898
2022-04-06 13:30:00-04:00,-14.767372667322888,-4.28096434536549
2022-04-06 14:30:00-04:00,-15.354067143234031,-6.495584904939198
2022-04-06 15:30:00-04:00,-15.726110761350355,-8.34169007622143
2022-04-07 09:30:00-04:00,-14.301971953655311,-9.533746451708208
2022-04-07 10:30:00-04:00,-15.126671012791348,-10.652331363924835
2022-04-07 11:30:00-04:00,-15.927112582036443,-11.70728760754716
2022-04-07 12:30:00-04:00,-15.702899376361302,-12.50640996130999
2022-04-07 13:30:00-04:00,-14.970018392999918,-12.999131647647976
2022-04-07 14:30:00-04:00,-13.461401883661892,-13.09158569485076
2022-04-07 15:30:00-04:00,-12.12922509205896,-12.8991135742924
2022-04-08 09:30:00-04:00,-12.96909307390638,-12.913109474215196
2022-04-08 10:30:00-04:00,-13.26113789689407,-12.98271515875097
2022-04-08 11:30:00-04:00,-12.61928788500768,-12.910029704002312
2022-04-08 12:30:00-04:00,-12.812382763134336,-12.890500315828715
2022-04-06 13:30:00-04:00,-14.767372667323116,-4.280964345365729
2022-04-06 14:30:00-04:00,-15.35406714323426,-6.495584904939436
2022-04-06 15:30:00-04:00,-15.726110761350585,-8.341690076221667
2022-04-06 16:00:00-04:00,-15.820835468612811,-9.837519154699898
2022-04-06 16:00:00-04:00,-15.820835468612811,-9.837519154699898
2022-04-06 13:30:00-04:00,-14.767372667322888,-4.28096434536549
2022-04-06 14:30:00-04:00,-15.354067143234031,-6.495584904939198
2022-04-06 15:30:00-04:00,-15.726110761350355,-8.34169007622143
2022-04-07 09:30:00-04:00,-14.301971953655311,-9.533746451708208
2022-04-07 10:30:00-04:00,-15.126671012791348,-10.652331363924835
2022-04-07 11:30:00-04:00,-15.927112582036443,-11.70728760754716
2022-04-07 12:30:00-04:00,-15.702899376361302,-12.50640996130999
2022-04-07 13:30:00-04:00,-14.970018392999918,-12.999131647647976
2022-04-07 14:30:00-04:00,-13.461401883661892,-13.09158569485076
2022-04-06 13:30:00-04:00,-14.767372667323116,-4.280964345365729
2022-04-06 14:30:00-04:00,-15.35406714323426,-6.495584904939436
2022-04-06 15:30:00-04:00,-15.726110761350585,-8.341690076221667
2022-04-06 16:00:00-04:00,-15.820835468612811,-9.837519154699898
2022-04-06 16:00:00-04:00,-15.820835468612811,-9.837519154699898
2022-04-06 13:30:00-04:00,-14.767372667322888,-4.28096434536549
2022-04-06 14:30:00-04:00,-15.354067143234031,-6.495584904939198
2022-04-06 15:30:00-04:00,-15.726110761350355,-8.34169007622143
2022-04-07 09:30:00-04:00,-14.301971953655311,-9.533746451708208
2022-04-07 10:30:00-04:00,-15.126671012791348,-10.652331363924835
2022-04-07 11:30:00-04:00,-15.927112582036443,-11.70728760754716
2022-04-07 12:30:00-04:00,-15.702899376361302,-12.50640996130999
2022-04-07 13:30:00-04:00,-14.970018392999918,-12.999131647647976
2022-04-07 14:30:00-04:00,-13.461401883661892,-13.09158569485076
