,MACD,Single Line
2021-09-14 09:30:00-04:00,0.0,0.0
2021-09-14 10:30:00-04:00,-0.024911733774047207,-0.004982346754809442
2021-09-14 11:30:00-04:00,-0.016441530808322113,-0.007274183565511977
2021-09-14 12:30:00-04:00,-0.08779547860996217,-0.02337844257440202
2021-09-14 13:30:00-04:00,-0.21449343539791244,-0.06160144113910411
2021-09-14 14:30:00-04:00,-0.355267853689611,-0.1203347236492055
2021-09-14 15:30:00-04:00,-0.40320016778730405,-0.17690781247682522
2021-09-15 09:30:00-04:00,-0.4178106466720237,-0.22508837931586495
2021-09-15 10:30:00-04:00,-0.35429640846081156,-0.25092998514485426
2021-09-15 11:30:00-04:00,-0.2486456100462533,-0.25047311012513407
2021-09-15 12:30:00-04:00,-0.04657064495688701,-0.20969261709148468
2021-09-15 13:30:00-04:00,0.10669628638572703,-0.14641483639604233
2021-09-15 14:30:00-04:00,0.27336174244055655,-0.062459520628722565
2021-09-15 15:30:00-04:00,0.3953035235347784,0.02909308820397763
2021-09-16 09:30:00-04:00,0.2817239276361079,0.07961925609040368
2021-09-16 10:30:00-04:00,0.16041780892214774,0.0957789666567525
2021-09-16 11:30:00-04:00,0.12257253599881324,0.10113768052516467
2021-09-16 12:30:00-04:00,0.11692346703665635,0.10429483782746302
2021-09-16 13:30:00-04:00,0.17989694309630977,0.11941525888123236
2021-09-16 14:30:00-04:00,0.27385101399721634,0.15030240990442917
2021-09-16 15:30:00-04:00,0.32160560916156555,0.18456304975585647
2021-09-17 09:30:00-04:00,0.040256902406156314,0.15570182028591645
2021-09-17 10:30:00-04:00,-0.24923701868584658,0.07471405249156385
2021-09-17 11:30:00-04:00,-0.4544604827588046,-0.03112085455850984
2021-09-17 12:30:00-04:00,-0.6510725129670618,-0.15511118624022024
2021-09-17 13:30:00-04:00,-0.8528169142689421,-0.2946523318459646
2021-09-17 14:30:00-04:00,-0.9912201937543159,-0.4339659042276349
2021-09-17 15:30:00-04:00,-1.0943096524144948,-0.566034653865007
2021-09-20 09:30:00-04:00,-1.6879078796403633,-0.7904092990200783
2021-09-20 10:30:00-04:00,-2.1324082193833647,-1.0588090830927357
2021-09-20 11:30:00-04:00,-2.644362976453067,-1.3759198617648019
2021-09-20 12:30:00-04:00,-3.058010295049712,-1.712337948421784
2021-09-20 13:30:00-04:00,-3.492826416812022,-2.068435642099832
2021-09-20 14:30:00-04:00,-3.7326583503640336,-2.4012801837526725
2021-09-20 15:30:00-04:00,-3.6251521846242554,-2.6460545839269893
2021-09-21 09:30:00-04:00,-3.3983017666762976,-2.796504020476851
2021-09-21 10:30:00-04:00,-3.246458061941894,-2.8864948287698597
2021-09-21 11:30:00-04:00,-2.9692331006846757,-2.903042483152823
2021-09-21 12:30:00-04:00,-2.8510251405305667,-2.8926390146283723
2021-09-21 13:30:00-04:00,-2.783756996068803,-2.8708626109164586
2021-09-21 14:30:00-04:00,-2.5357985176802913,-2.8038497922692254
2021-09-21 15:30:00-04:00,-2.4745682903092643,-2.7379934918772335
2021-09-22 09:30:00-04:00,-2.1020426972915516,-2.6108033329600975
2021-09-22 10:30:00-04:00,-1.7275503181463137,-2.434152729997341
2021-09-22 11:30:00-04:00,-1.3610504459329036,-2.2195322731844533
2021-09-22 12:30:00-04:00,-1.0990782302716298,-1.9954414646018888
2021-09-22 13:30:00-04:00,-0.7875730153683094,-1.753867774755173
2021-09-22 14:30:00-04:00,-0.5724332567887132,-1.5175808711618812
2021-09-22 15:30:00-04:00,-0.4890904148086861,-1.3118827798912422
2021-09-23 09:30:00-04:00,0.01574067226573561,-1.0463580894598465
2021-09-23 10:30:00-04:00,0.4174649180772576,-0.7535934879524258
2021-09-23 11:30:00-04:00,0.7553694161521776,-0.45180090713150517
2021-09-23 12:30:00-04:00,1.0673499420194617,-0.1479707373013118
2021-09-23 13:30:00-04:00,1.2900360334371612,0.13963061684638284
2021-09-23 14:30:00-04:00,1.4059278234964268,0.3928900581763916
2021-09-23 15:30:00-04:00,1.4320444648884063,0.6007209395187947
2021-09-24 09:30:00-04:00,1.4337935609080432,0.7673354637966444
2021-09-24 10:30:00-04:00,1.3550052830347568,0.884869427644267
2021-09-24 11:30:00-04:00,1.3635908791873703,0.9806137179528878
2021-09-24 12:30:00-04:00,1.3639509988104805,1.0572811741244064
2021-09-24 13:30:00-04:00,1.323164327343818,1.1104578047682887
2021-09-24 14:30:00-04:00,1.3483237970235677,1.1580310032193446
2021-09-24 15:30:00-04:00,1.340305543899774,1.1944859113554305
2021-09-27 09:30:00-04:00,1.310771604631725,1.2177430500106894
2021-09-27 10:30:00-04:00,1.2120673506295816,1.216607910134468
2021-09-27 11:30:00-04:00,1.1217207243742564,1.1976304729824256
2021-09-27 12:30:00-04:00,1.0397477536195652,1.1660539291098535
2021-09-27 13:30:00-04:00,1.0091383052707101,1.1346708043420248
2021-09-27 14:30:00-04:00,0.9409568506281971,1.0959280135992593
2021-09-27 15:30:00-04:00,0.8313445073024468,1.043011312339897
2021-09-28 09:30:00-04:00,0.19114964557246594,0.8726389789864109
2021-09-28 10:30:00-04:00,-0.4099279035378345,0.6161256024815618
2021-09-28 11:30:00-04:00,-0.8753875643745346,0.3178229691103425
2021-09-28 12:30:00-04:00,-1.2261003799570744,0.009038299296859148
2021-09-28 13:30:00-04:00,-1.4476155589983932,-0.28229247236219135
2021-09-28 14:30:00-04:00,-1.635979764194417,-0.5530299307286365
2021-09-28 15:30:00-04:00,-1.8486770578338678,-0.8121593561496828
2021-09-29 09:30:00-04:00,-1.7924294273472583,-1.008213370389198
2021-09-29 10:30:00-04:00,-1.7662232650446867,-1.1598153493202958
2021-09-29 11:30:00-04:00,-1.8252785707614976,-1.2929079936085364
2021-09-29 12:30:00-04:00,-1.842768382415784,-1.4028800713699858
2021-09-29 13:30:00-04:00,-1.710230701758519,-1.4643501974476927
2021-09-29 14:30:00-04:00,-1.5924830253999858,-1.4899767630381513
2021-09-29 15:30:00-04:00,-1.6176961270999186,-1.515520635850505
2021-09-30 09:30:00-04:00,-1.5639717684096581,-1.5252108623623357
2021-09-30 10:30:00-04:00,-1.5375623389598445,-1.5276811576818377
2021-09-30 11:30:00-04:00,-1.8431665816551686,-1.590778242476504
2021-09-30 12:30:00-04:00,-2.0208718668463916,-1.6767969673504817
2021-09-30 13:30:00-04:00,-1.9951145221594402,-1.7404604783122735
2021-09-30 14:30:00-04:00,-1.9845055134493919,-1.789269485339697
2021-09-30 15:30:00-04:00,-2.20206741405741,-1.87182907108324
2021-10-01 09:30:00-04:00,-2.464692163888401,-1.9904016896442722
2021-10-01 10:30:00-04:00,-2.426981480820814,-2.0777176478795805
2021-10-01 11:30:00-04:00,-2.2780407603978574,-2.117782270383236
2021-10-01 12:30:00-04:00,-2.0827388695233253,-2.110773590211254
2021-10-01 13:30:00-04:00,-1.760803882210837,-2.0407796486111707
2021-10-01 14:30:00-04:00,-1.4230957850087975,-1.917242875890696
2021-10-01 15:30:00-04:00,-1.1941434181454156,-1.7726229843416401
2021-10-04 09:30:00-04:00,-1.3401876501681613,-1.6861359175069444
2021-10-04 10:30:00-04:00,-1.603667265114666,-1.6696421870284888
2021-10-04 11:30:00-04:00,-1.826921662291852,-1.7010980820811614
2021-10-04 12:30:00-04:00,-1.998566410879505,-1.7605917478408304
2021-10-04 13:30:00-04:00,-2.068782320733362,-1.822229862419337
2021-10-04 14:30:00-04:00,-2.10939923231723,-1.8796637363989157
2021-10-04 15:30:00-04:00,-2.0330239013611617,-1.910335769391365
2021-10-05 09:30:00-04:00,-1.5471692864851434,-1.8377024728101208
2021-10-05 10:30:00-04:00,-1.0762895178928034,-1.6854198818266575
2021-10-05 11:30:00-04:00,-0.7294026246945577,-1.4942164304002374
2021-10-05 12:30:00-04:00,-0.42378521385006707,-1.2801301870902035
2021-10-05 13:30:00-04:00,-0.1316481775648981,-1.0504337851851424
2021-10-05 14:30:00-04:00,0.043292200242945,-0.8316885880995251
2021-10-05 15:30:00-04:00,0.07017378171354949,-0.6513161141369102
2021-10-06 09:30:00-04:00,-0.10963287690623247,-0.5429794666907747
2021-10-06 10:30:00-04:00,-0.3283919158228059,-0.500061956517181
2021-10-06 11:30:00-04:00,-0.4952459018440436,-0.4990987455825535
2021-10-06 12:30:00-04:00,-0.48630918712729,-0.49654083389150083
2021-10-06 13:30:00-04:00,-0.25598928279498523,-0.44843052367219777
2021-10-06 14:30:00-04:00,-0.0758110889005934,-0.3739066367178769
2021-10-06 15:30:00-04:00,0.1420001218722291,-0.2707252849998557
2021-10-07 09:30:00-04:00,0.8303487142156314,-0.050510485156758295
2021-10-07 10:30:00-04:00,1.315518333580144,0.22269527859062216
2021-10-07 11:30:00-04:00,1.6926106443848994,0.5166783517494776
2021-10-07 12:30:00-04:00,1.9851165330379672,0.8103659880071756
2021-10-07 13:30:00-04:00,2.091560790865401,1.0666049485788207
2021-10-07 14:30:00-04:00,2.1239825824119407,1.2780804753454449
2021-10-07 15:30:00-04:00,2.0478100642772006,1.432026393131796
2021-10-08 09:30:00-04:00,1.991916089111271,1.544004332327691
2021-10-08 10:30:00-04:00,1.9270191798684095,1.620607301835835
2021-10-08 11:30:00-04:00,1.7640708508655507,1.6493000116417782
2021-10-08 12:30:00-04:00,1.5851915644173573,1.6364783221968942
2021-10-08 13:30:00-04:00,1.561794123757636,1.6215414825090426
2021-10-08 14:30:00-04:00,1.50013692217766,1.5972605704427663
2021-10-08 15:30:00-04:00,1.3533653409862154,1.5484815245514563
2021-10-11 09:30:00-04:00,1.408022203910832,1.5203896604233316
2021-10-11 10:30:00-04:00,1.37337507030918,1.4909867424005014
2021-10-11 11:30:00-04:00,1.2707498223841185,1.446939358397225
2021-10-11 12:30:00-04:00,1.0035559619624905,1.358262679110278
2021-10-11 13:30:00-04:00,0.7899587026950599,1.2446018838272344
2021-10-11 14:30:00-04:00,0.559762864198035,1.1076340799013944
2021-10-11 15:30:00-04:00,0.2753096506883139,0.9411691940587784
2021-10-12 09:30:00-04:00,0.050904579648090476,0.7631162711766409
2021-10-12 10:30:00-04:00,-0.1163160237705938,0.587229812187194
2021-10-12 11:30:00-04:00,-0.21664917205600887,0.4264540153385534
2021-10-12 12:30:00-04:00,-0.3648217886549219,0.2681988545398584
2021-10-12 13:30:00-04:00,-0.4233080021184037,0.129897483208206
2021-10-12 14:30:00-04:00,-0.5249316364184438,-0.0010683407171239584
2021-10-12 15:30:00-04:00,-0.6416467707337006,-0.1291840267204393
2021-10-13 09:30:00-04:00,-0.8589984825009651,-0.27514691787654444
2021-10-13 10:30:00-04:00,-0.9437146791081545,-0.4088604701228665
2021-10-13 11:30:00-04:00,-0.918762604786366,-0.5108408970555665
2021-10-13 12:30:00-04:00,-0.8299997348660213,-0.5746726646176574
2021-10-13 13:30:00-04:00,-0.74991172437268,-0.609720476568662
2021-10-13 14:30:00-04:00,-0.696967159797282,-0.627169813214386
2021-10-13 15:30:00-04:00,-0.5917023002692758,-0.620076310625364
2021-10-14 09:30:00-04:00,-0.06773041173380534,-0.5096071308470522
2021-10-14 10:30:00-04:00,0.3874368352448414,-0.3301983376286735
2021-10-14 11:30:00-04:00,0.7998380813274935,-0.1041910538374401
2021-10-14 12:30:00-04:00,1.099093776873076,0.13646591230466312
2021-10-14 13:30:00-04:00,1.3840487068598009,0.3859824712156907
2021-10-14 14:30:00-04:00,1.5624153289578544,0.6212690427641234
2021-10-14 15:30:00-04:00,1.7110789201353782,0.8392310182383744
2021-10-15 09:30:00-04:00,1.9675175915060663,1.0648883328919128
2021-10-15 10:30:00-04:00,2.205120124456471,1.2929346912048245
2021-10-15 11:30:00-04:00,2.3485964261198546,1.5040670381878305
2021-10-15 12:30:00-04:00,2.444605458869546,1.6921747223241739
2021-10-15 13:30:00-04:00,2.5677592122715396,1.8672916203136471
2021-10-15 14:30:00-04:00,2.615441212428948,2.016921538736707
2021-10-15 15:30:00-04:00,2.6233901224577494,2.1382152554809157
2021-10-18 09:30:00-04:00,2.590947957000026,2.228761795784738
2021-10-18 10:30:00-04:00,2.5954336434740526,2.302096165322601
2021-10-18 11:30:00-04:00,2.5937003788824313,2.360417008034567
2021-10-18 12:30:00-04:00,2.565177633988071,2.401369133225268
2021-10-18 13:30:00-04:00,2.5080157651337913,2.422698459606973
2021-10-18 14:30:00-04:00,2.4617716638958314,2.430513100464745
2021-10-18 15:30:00-04:00,2.409451477586913,2.4263007758891786
2021-10-19 09:30:00-04:00,2.539633441738431,2.448967309059029
2021-10-19 10:30:00-04:00,2.6414053810850078,2.4874549234642247
2021-10-19 11:30:00-04:00,2.6998135054146815,2.5299266398543163
2021-10-19 12:30:00-04:00,2.718398565658447,2.5676210250151423
2021-10-19 13:30:00-04:00,2.6876222191699526,2.591621263846105
2021-10-19 14:30:00-04:00,2.660410291805931,2.6053790694380705
2021-10-19 15:30:00-04:00,2.631897186668425,2.610682692884142
2021-10-20 09:30:00-04:00,2.723951998580503,2.633336554023414
2021-10-20 10:30:00-04:00,2.727539551577138,2.652177153534159
2021-10-20 11:30:00-04:00,2.7231905874583617,2.6663798403189998
2021-10-20 12:30:00-04:00,2.6472691633406953,2.662557704923339
2021-10-20 13:30:00-04:00,2.5851470247952193,2.6470755688977152
2021-10-20 14:30:00-04:00,2.4946508936855594,2.6165906338552842
2021-10-20 15:30:00-04:00,2.427231075918769,2.5787187222679813
2021-10-21 09:30:00-04:00,2.353129223593612,2.5336008225331077
2021-10-21 10:30:00-04:00,2.186090784550629,2.4640988149366123
2021-10-21 11:30:00-04:00,2.091731122179681,2.3896252763852264
2021-10-21 12:30:00-04:00,2.0019429149366488,2.312088804095511
2021-10-21 13:30:00-04:00,1.9135752980295138,2.2323861028823115
2021-10-21 14:30:00-04:00,1.8919283007734862,2.1642945424605466
2021-10-21 15:30:00-04:00,1.8829232461658876,2.108020283201615
2021-10-22 09:30:00-04:00,1.9373738337899908,2.07389099331929
2021-10-22 10:30:00-04:00,1.780066036458038,2.01512600194704
2021-10-22 11:30:00-04:00,1.6309489040071412,1.9382905823590602
2021-10-22 12:30:00-04:00,1.5370135346134361,1.8580351728099354
2021-10-22 13:30:00-04:00,1.4897777282703828,1.7843836839020248
2021-10-22 14:30:00-04:00,1.3994944343300517,1.7074058339876304
2021-10-22 15:30:00-04:00,1.3259740801617,1.6311194832224445
2021-10-25 09:30:00-04:00,1.3162824720159847,1.5681520809811527
2021-10-25 10:30:00-04:00,1.3495279568494425,1.5244272561548107
2021-10-25 11:30:00-04:00,1.4176317479648333,1.5030681545168154
2021-10-25 12:30:00-04:00,1.47796865629158,1.4980482548717684
2021-10-25 13:30:00-04:00,1.5195650404190815,1.5023516119812312
2021-10-25 14:30:00-04:00,1.50851410437906,1.503584110460797
2021-10-25 15:30:00-04:00,1.485856484519445,1.5000385852725269
2021-10-26 09:30:00-04:00,1.668948170347221,1.5338205022874658
2021-10-26 10:30:00-04:00,1.7989613498325525,1.5868486717964834
2021-10-26 11:30:00-04:00,1.7518906635516487,1.6198570701475166
2021-10-26 12:30:00-04:00,1.6631365753032128,1.628512971178656
2021-10-26 13:30:00-04:00,1.6185228776557778,1.6265149524740805
2021-10-26 14:30:00-04:00,1.55953979092709,1.6131199201646826
2021-10-26 15:30:00-04:00,1.433333312766365,1.5771625986850193
2021-10-27 09:30:00-04:00,1.3085470505826038,1.5234394890645362
2021-10-27 10:30:00-04:00,1.2197984691018178,1.4627112850719928
2021-10-27 11:30:00-04:00,1.1491290923366932,1.399994846524933
2021-10-27 12:30:00-04:00,1.118957333468984,1.3437873439137433
2021-10-27 13:30:00-04:00,1.0777807104971657,1.290586017230428
2021-10-27 14:30:00-04:00,0.9211577475924742,1.2167003633028375
2021-10-27 15:30:00-04:00,0.674273250485669,1.1082149407394037
2021-10-28 09:30:00-04:00,0.7252412642542367,1.0316202054423704
2021-10-28 10:30:00-04:00,0.7936030861104086,0.9840167815759782
2021-10-28 11:30:00-04:00,0.8205690533079064,0.9513272359223638
2021-10-28 12:30:00-04:00,0.8124020013593736,0.9235421890097658
2021-10-28 13:30:00-04:00,0.854979666105578,0.9098296844289283
2021-10-28 14:30:00-04:00,0.8355172726097067,0.894967202065084
2021-10-28 15:30:00-04:00,0.8929125390442323,0.8945562694609136
2021-10-29 09:30:00-04:00,0.8056535142379744,0.8767757184163258
2021-10-29 10:30:00-04:00,0.8334066743503854,0.8681019096031378
2021-10-29 11:30:00-04:00,0.9318083007012206,0.8808431878227544
2021-10-29 12:30:00-04:00,0.9751501092079593,0.8997045720997955
2021-10-29 13:30:00-04:00,0.9166254654116983,0.9030887507621761
2021-10-29 14:30:00-04:00,0.8663108297743065,0.8957331665646022
2021-10-29 15:30:00-04:00,0.9219185227656794,0.9009702378048178
2021-11-01 09:30:00-04:00,0.9406212195170269,0.9089004341472597
2021-11-01 10:30:00-04:00,0.9597118892831418,0.9190627251744362
2021-11-01 11:30:00-04:00,0.9992288044241491,0.9350959410243789
2021-11-01 12:30:00-04:00,0.9848999675094774,0.9450567463213986
2021-11-01 13:30:00-04:00,0.9129914395812193,0.9386436849733628
2021-11-01 14:30:00-04:00,0.9068759481250481,0.9322901376036999
2021-11-01 15:30:00-04:00,0.9467903353736915,0.9351901771576984
2021-11-02 09:30:00-04:00,1.0582139972201503,0.9597949411701888
2021-11-02 10:30:00-04:00,1.1789229889495232,1.0036205507260558
2021-11-02 11:30:00-04:00,1.2520828461328506,1.0533130098074148
2021-11-02 12:30:00-04:00,1.2839638124708586,1.0994431703401037
2021-11-02 13:30:00-04:00,1.2867312663551616,1.1369007895431154
2021-11-02 14:30:00-04:00,1.3021566100907194,1.1699519536526362
2021-11-02 15:30:00-04:00,1.3045879817326522,1.1968791592686394
2021-11-03 09:30:00-04:00,1.242966002903131,1.2060965279955378
2021-11-03 10:30:00-04:00,1.1745379402632352,1.1997848104490774
2021-11-03 11:30:00-04:00,1.122298802524199,1.1842876088641017
2021-11-03 12:30:00-04:00,1.0625995279001472,1.1599499926713108
2021-11-03 13:30:00-04:00,1.0878761555031815,1.145535225237685
2021-11-03 14:30:00-04:00,1.2453978641261187,1.1655077530153717
2021-11-03 15:30:00-04:00,1.3943621472479322,1.2112786318618838
2021-11-04 09:30:00-04:00,1.6491414184483801,1.2988511891791832
2021-11-04 10:30:00-04:00,1.7238629437780446,1.3838535400989556
2021-11-04 11:30:00-04:00,1.8122210220229817,1.469527036483761
2021-11-04 12:30:00-04:00,1.8711636706151467,1.5498543633100381
2021-11-04 13:30:00-04:00,1.8944254406936807,1.6187685787867667
2021-11-04 14:30:00-04:00,1.8846808850964294,1.6719510400486992
2021-11-04 15:30:00-04:00,1.9273628018255522,1.7230333924040697
2021-11-05 09:30:00-04:00,2.1853342358829764,1.815493561099851
2021-11-05 10:30:00-04:00,2.333825298806971,1.9191599086412752
2021-11-05 11:30:00-04:00,2.4147943907303784,2.018286805059096
2021-11-05 12:30:00-04:00,2.2456978597842863,2.063769016004134
2021-11-05 13:30:00-04:00,2.2240348335308795,2.0958221795094834
2021-11-05 14:30:00-04:00,2.152192232950199,2.1070961901976264
2021-11-05 15:30:00-04:00,2.088936146240087,2.103464181406119
2021-11-08 09:30:00-05:00,2.0866715604790897,2.100105657220713
2021-11-08 10:30:00-05:00,2.049050007488745,2.0898945272743195
2021-11-08 11:30:00-05:00,1.9459666347792108,2.061108948775298
2021-11-08 12:30:00-05:00,1.8629700705790242,2.021481173136043
2021-11-08 13:30:00-05:00,1.7850883545893907,1.9742026094267127
2021-11-08 14:30:00-05:00,1.7144970386975729,1.922261495280885
2021-11-08 15:30:00-05:00,1.6292812644987862,1.8636654491244653
2021-11-09 09:30:00-05:00,1.4035522562139704,1.7716428105423663
2021-11-09 10:30:00-05:00,1.170019607380084,1.65131816990991
2021-11-09 11:30:00-05:00,0.9521812904523586,1.5114907940183997
2021-11-09 12:30:00-05:00,0.7834205660361704,1.3658767484219538
2021-11-09 13:30:00-05:00,0.6510489502451833,1.2229111887865998
2021-11-09 14:30:00-05:00,0.5494918936576028,1.0882273297608005
2021-11-09 15:30:00-05:00,0.509133053036237,0.9724084744158878
2021-11-10 09:30:00-05:00,0.4358123830080558,0.8650892561343214
2021-11-10 10:30:00-05:00,0.357447935445407,0.7635609919965386
2021-11-10 11:30:00-05:00,0.2393595908239945,0.6587207117620297
2021-11-10 12:30:00-05:00,0.06271176060283778,0.5395189215301913
2021-11-10 13:30:00-05:00,-0.25708469528689193,0.3801981981667747
2021-11-10 14:30:00-05:00,-0.4221433393024654,0.2197298906729267
2021-11-10 15:30:00-05:00,-0.5610104295274141,0.06358182663285854
2021-11-11 09:30:00-05:00,-0.6139578506455905,-0.07192610882283128
2021-11-11 10:30:00-05:00,-0.6347479827197731,-0.18449048360221965
2021-11-11 11:30:00-05:00,-0.6594954215521511,-0.27949147119220596
2021-11-11 12:30:00-05:00,-0.6677780084926326,-0.35714877865229133
2021-11-11 13:30:00-05:00,-0.6546918839145519,-0.41665739970474347
2021-11-11 14:30:00-05:00,-0.6481451712919579,-0.46295495402218634
