,MACD,Single Line
2021-11-11 15:30:00-05:00,-0.6739211854252289,-0.505148200302795
2021-11-12 09:30:00-05:00,-0.6313931249853226,-0.5303971852393005
2021-11-12 10:30:00-05:00,-0.40501018155407564,-0.5053197845022556
2021-11-12 11:30:00-05:00,-0.19502807525651633,-0.44326144265310774
2021-11-12 12:30:00-05:00,-0.06905207997056095,-0.3684195701165984
2021-11-12 13:30:00-05:00,0.018865470310004184,-0.2909625620312779
2021-11-12 14:30:00-05:00,0.14696156070078814,-0.2033777374848647
2021-11-12 15:30:00-05:00,0.24485090448814617,-0.11373200909026253
2021-11-15 09:30:00-05:00,0.35704355135021615,-0.01957689700216679
2021-11-15 10:30:00-05:00,0.4352927054691236,0.07139702349209129
2021-11-15 11:30:00-05:00,0.40548321272035537,0.13821426133774412
2021-11-15 12:30:00-05:00,0.4293586706826318,0.19644314320672168
2021-11-15 13:30:00-05:00,0.406477062462443,0.23844992705786594
2021-11-15 14:30:00-05:00,0.4337752091564653,0.27751498347758585
2021-11-15 15:30:00-05:00,0.4506185887091192,0.3121357045238925
2021-11-16 09:30:00-05:00,0.5129241441051704,0.3522933924401481
2021-11-16 10:30:00-05:00,0.6875171932762782,0.41933815260737417
2021-11-16 11:30:00-05:00,0.8100909702720287,0.4974887161403051
2021-11-16 12:30:00-05:00,0.9295995951489431,0.5839108919420327
2021-11-16 13:30:00-05:00,1.0166256112847805,0.6704538358105823
2021-11-16 14:30:00-05:00,1.0389215003741015,0.7441473687232861
2021-11-16 15:30:00-05:00,1.0086518186111562,0.7970482587008603
2021-11-17 09:30:00-05:00,0.8745250484636813,0.8125436166534246
2021-11-17 10:30:00-05:00,0.7917814696485834,0.8083911872524564
2021-11-17 11:30:00-05:00,0.6632870488697336,0.7793703595759118
2021-11-17 12:30:00-05:00,0.6108973847307766,0.7456757646068848
2021-11-17 13:30:00-05:00,0.5421480382503319,0.7049702193355742
2021-11-17 14:30:00-05:00,0.5004547196807039,0.6640671194046003
2021-11-17 15:30:00-05:00,0.4397473071511513,0.6192031569539106
2021-11-18 09:30:00-05:00,0.2842689241315952,0.5522163103894475
2021-11-18 10:30:00-05:00,0.25175174895252894,0.49212339810206385
2021-11-18 11:30:00-05:00,0.3749728285294509,0.4686932841875413
2021-11-18 12:30:00-05:00,0.4113989361439394,0.4572344145788209
2021-11-18 13:30:00-05:00,0.41929664709755343,0.44964686108256746
2021-11-18 14:30:00-05:00,0.48053506283497427,0.45582450143304887
2021-11-18 15:30:00-05:00,0.5222391957095169,0.4691074402883425
2021-11-19 09:30:00-05:00,0.4800718448142902,0.47130032119353205
2021-11-19 10:30:00-05:00,0.5391707077492924,0.48487439850468417
2021-11-19 11:30:00-05:00,0.606453489599005,0.5091902167235484
2021-11-19 12:30:00-05:00,0.5557307996158443,0.5184983333020076
2021-11-19 13:30:00-05:00,0.5264188787243143,0.520082442386469
2021-11-19 14:30:00-05:00,0.48149192991098744,0.5123643398913726
2021-11-19 15:30:00-05:00,0.4160765159966786,0.4931067751124339
2021-11-22 09:30:00-05:00,0.7031024798504859,0.5351059160600443
2021-11-22 10:30:00-05:00,0.8382019130095273,0.595725115449941
2021-11-22 11:30:00-05:00,0.7841257393036472,0.6334052402206822
2021-11-22 12:30:00-05:00,0.7870693253084369,0.6641380572382333
2021-11-22 13:30:00-05:00,0.7843937328675565,0.6881891923640979
2021-11-22 14:30:00-05:00,0.7980876610382097,0.7101688860989204
2021-11-22 15:30:00-05:00,0.4957900768847594,0.6672931242560882
2021-11-23 09:30:00-05:00,0.1376267214813538,0.5613598437011413
2021-11-23 10:30:00-05:00,-0.10386944998407444,0.42831398496409817
2021-11-23 11:30:00-05:00,-0.31422823965181124,0.27980554004091635
2021-11-23 12:30:00-05:00,-0.5464541936805176,0.11455359329662955
2021-11-23 13:30:00-05:00,-0.6743089064353285,-0.04321890664976205
2021-11-23 14:30:00-05:00,-0.6718665760149065,-0.16894844052279095
2021-11-23 15:30:00-05:00,-0.5793328255092547,-0.2510253175200837
2021-11-24 09:30:00-05:00,-0.572825674079013,-0.3153853888318696
2021-11-24 10:30:00-05:00,-0.47743740617318053,-0.34779579230013186
2021-11-24 11:30:00-05:00,-0.44193673048658866,-0.36662397993742324
2021-11-24 12:30:00-05:00,-0.3293144150001126,-0.3591620669499611
2021-11-24 13:30:00-05:00,-0.3139052022462465,-0.35011069400921824
2021-11-24 14:30:00-05:00,-0.18099013530616048,-0.3162865822686067
2021-11-24 15:30:00-05:00,-0.07239876843988213,-0.26750901950286177
2021-11-26 09:30:00-05:00,-0.6533884233736558,-0.3446849002770206
2021-11-26 10:30:00-05:00,-1.2654640161198927,-0.528840723445595
2021-11-26 11:30:00-05:00,-1.5965799719473353,-0.742388573145943
2021-11-26 13:00:00-05:00,-2.0396226223988947,-1.0018353829965334
2021-11-29 09:30:00-05:00,-2.004517888451801,-1.202371884087587
2021-11-29 10:30:00-05:00,-1.9174761957696091,-1.3453927464239914
2021-11-29 11:30:00-05:00,-1.6192231627023261,-1.4001588296796585
2021-11-29 12:30:00-05:00,-1.3368800465326558,-1.387503073050258
2021-11-29 13:30:00-05:00,-1.1131023990077438,-1.3326229382417552
2021-11-29 14:30:00-05:00,-0.9354638635472838,-1.253191123302861
2021-11-29 15:30:00-05:00,-0.8757706556069138,-1.1777070297636718
2021-11-30 09:30:00-05:00,-0.9634094500074184,-1.1348475138124212
2021-11-30 10:30:00-05:00,-1.3529454420279876,-1.1784670994555346
2021-11-30 11:30:00-05:00,-1.7208967914716027,-1.2869530378587482
2021-11-30 12:30:00-05:00,-2.0350370735492334,-1.4365698449968454
2021-11-30 13:30:00-05:00,-2.1470827120703007,-1.5786724184115364
2021-11-30 14:30:00-05:00,-2.369943736984851,-1.7369266821261993
2021-11-30 15:30:00-05:00,-2.5725849770501554,-1.9040583411109906
2021-12-01 09:30:00-05:00,-2.1875013853489804,-1.9607469499585886
2021-12-01 10:30:00-05:00,-1.7022425542820088,-1.9090460708232726
2021-12-01 11:30:00-05:00,-1.4337601426155402,-1.813988885181726
2021-12-01 12:30:00-05:00,-1.395317860882983,-1.7302546803219776
2021-12-01 13:30:00-05:00,-1.4733602467724722,-1.6788757936120766
2021-12-01 14:30:00-05:00,-1.9030146446303888,-1.7237035638157392
2021-12-01 15:30:00-05:00,-2.485186203714875,-1.8760000917955666
2021-12-02 09:30:00-05:00,-2.556401017827966,-2.0120802770020463
2021-12-02 10:30:00-05:00,-2.4777660298617548,-2.105217427573988
2021-12-02 11:30:00-05:00,-2.2371503718377994,-2.13160401642675
2021-12-02 12:30:00-05:00,-2.14678498938531,-2.1346402110184624
2021-12-02 13:30:00-05:00,-1.8943724542870655,-2.086586659672183
2021-12-02 14:30:00-05:00,-1.76277239570328,-2.0218238068784027
2021-12-02 15:30:00-05:00,-1.64994912227138,-1.9474488699569983
2021-12-03 09:30:00-05:00,-1.684746185341055,-1.8949083330338097
2021-12-03 10:30:00-05:00,-1.8890480894577877,-1.8937362843186054
2021-12-03 11:30:00-05:00,-2.0969898246365233,-1.9343869923821893
2021-12-03 12:30:00-05:00,-2.255154338705154,-1.9985404616467823
2021-12-03 13:30:00-05:00,-2.449896175617539,-2.088811604440934
2021-12-03 14:30:00-05:00,-2.5538135588172963,-2.1818119953162065
2021-12-03 15:30:00-05:00,-2.4186621492623317,-2.2291820261054314
2021-12-06 09:30:00-05:00,-1.9126745076634393,-2.165880522417033
2021-12-06 10:30:00-05:00,-1.543110817821855,-2.0413265814979975
2021-12-06 11:30:00-05:00,-1.140253838407034,-1.8611120328798048
2021-12-06 12:30:00-05:00,-0.680007360360662,-1.6248910983759761
2021-12-06 13:30:00-05:00,-0.32283284400699586,-1.3644794475021802
2021-12-06 14:30:00-05:00,-0.13344915751355302,-1.1182733895044548
2021-12-06 15:30:00-05:00,-0.002695357361801598,-0.8951577830759242
2021-12-07 09:30:00-05:00,0.7961889277902401,-0.5568884409026914
2021-12-07 10:30:00-05:00,1.4756434156669798,-0.15038206958875716
2021-12-07 11:30:00-05:00,1.9756069638871736,0.27481573710642904
2021-12-07 12:30:00-05:00,2.3519814521092144,0.6902488801069862
2021-12-07 13:30:00-05:00,2.630429301600259,1.0782849644056407
2021-12-07 14:30:00-05:00,2.7348479019089496,1.4095975519063026
2021-12-07 15:30:00-05:00,2.8636685033176263,1.7004117421885674
2021-12-08 09:30:00-05:00,2.868145235998554,1.933958440950565
2021-12-08 10:30:00-05:00,2.8764675100712225,2.1224602547746967
2021-12-08 11:30:00-05:00,2.843817120719393,2.2667316279636363
2021-12-08 12:30:00-05:00,2.844858719032345,2.382357046177378
2021-12-08 13:30:00-05:00,2.834794763291427,2.472844589600188
2021-12-08 14:30:00-05:00,2.8448613440231156,2.5472479404847737
2021-12-08 15:30:00-05:00,2.8251143239824614,2.602821217184311
2021-12-09 09:30:00-05:00,2.6172659913323173,2.6057101720139126
2021-12-09 10:30:00-05:00,2.509392248970073,2.5864465874051445
2021-12-09 11:30:00-05:00,2.3579872467972223,2.54075471928356
2021-12-09 12:30:00-05:00,2.244004974119946,2.4814047702508373
2021-12-09 13:30:00-05:00,2.0972191380046183,2.4045676438015935
2021-12-09 14:30:00-05:00,1.8546133269310303,2.294576780427481
2021-12-09 15:30:00-05:00,1.605909379544471,2.156843300250879
2021-12-10 09:30:00-05:00,1.638454266912447,2.053165493583193
2021-12-10 10:30:00-05:00,1.5328016299309297,1.9490927208527404
2021-12-10 11:30:00-05:00,1.4772296924693364,1.8547201151760597
2021-12-10 12:30:00-05:00,1.4695057636011484,1.7776772448610776
2021-12-10 13:30:00-05:00,1.4618646378638118,1.7145147234616247
2021-12-10 14:30:00-05:00,1.441611639832729,1.6599341067358457
2021-12-10 15:30:00-05:00,1.5106249485647254,1.6300722751016217
2021-12-13 09:30:00-05:00,1.3153430612940156,1.5671264323401004
2021-12-13 10:30:00-05:00,1.0819410774685139,1.4700893613657833
2021-12-13 11:30:00-05:00,0.9561477823669975,1.3673010455660262
2021-12-13 12:30:00-05:00,0.8163841655323836,1.2571176695592976
2021-12-13 13:30:00-05:00,0.7382613383348371,1.1533464033144054
2021-12-13 14:30:00-05:00,0.6598670002254039,1.0546505226966052
2021-12-13 15:30:00-05:00,0.4904134833636249,0.9418031148300091
2021-12-14 09:30:00-05:00,0.09519580458828614,0.7724816527816646
2021-12-14 10:20:00-05:00,-0.2203186584379182,0.5739215905377482
2021-12-14 11:20:00-05:00,-0.6653891040780309,0.32174551934512075
2021-12-14 12:20:00-05:00,-1.05827322181392,0.04125936298298952
2021-12-14 13:20:01-05:00,-1.2248757509349275,-0.19538887480190573
2021-12-14 14:19:59-05:00,-1.262381290709584,-0.3932687581382016
2021-12-14 15:20:01-05:00,-1.1236839972665962,-0.5211922472194306
2021-12-15 10:19:57-05:00,-1.3302934281808803,-0.7950904810785842
2021-12-15 11:20:00-05:00,-1.4181009215209315,-0.9181405409710013
2021-12-15 12:20:00-05:00,-1.4970882498332685,-1.033864457388334
2021-12-15 13:19:57-05:00,-1.3014990304779417,-1.0497124289071746
2021-12-15 14:20:00-05:00,-0.8327874838479374,-0.969040776992846
2021-12-15 15:20:00-05:00,-0.24241053099189003,-0.8146576755086814
2021-12-16 10:24:59-05:00,0.8105115924642519,-0.25999708365218527
2021-12-16 11:24:59-05:00,1.0290208735854662,0.00046479565549076285
2021-12-16 12:24:59-05:00,1.0099888915731867,0.18904197976502474
2021-12-16 13:24:59-05:00,0.9785478140842656,0.3319334517882194
2021-12-16 14:24:59-05:00,0.7078048197967064,0.3851620201754942
2021-12-16 15:25:00-05:00,0.603889772276716,0.4320555843724999
2021-12-17 11:06:27-05:00,-0.4690226461963789,0.08703977109341449
2021-12-17 12:08:46-05:00,-0.9734987592044604,-0.13657174806299557
2021-12-17 13:08:46-05:00,-0.9729673474279252,-0.2537898484941865
2021-12-17 14:08:45-05:00,-0.75761508888138,-0.2953182879883943
2021-12-17 15:08:46-05:00,-0.9107069781777568,-0.4422094300368011
2021-12-20 10:25:00-05:00,-2.501274300401235,-1.13563082742069
2021-12-20 11:25:00-05:00,-2.9993117651783905,-1.5230857156371957
2021-12-20 12:24:57-05:00,-3.296179203880797,-1.8858610986770552
2021-12-20 13:25:00-05:00,-3.4999043433104475,-2.208438064248154
2021-12-20 14:25:00-05:00,-3.413334028380632,-2.429026637115958
2021-12-20 15:25:01-05:00,-3.385155399078485,-2.6239151913652723
2021-12-21 10:25:01-05:00,-2.6590710024357236,-2.668539034490158
2021-12-21 11:25:00-05:00,-2.3740425147587985,-2.6216266285423737
2021-12-21 12:25:00-05:00,-1.7347939328921598,-2.408138633449372
2021-12-21 13:25:00-05:00,-1.2274168371715746,-2.1535135282037654
2021-12-21 14:25:01-05:00,-0.8758041380968962,-1.8968052418588268
2021-12-21 15:25:00-05:00,-0.5258774501481298,-1.6111479790903351
2021-12-22 10:25:00-05:00,0.23260066531054235,-0.9877841505217028
2021-12-22 11:25:00-05:00,0.7025159587244616,-0.6324316047938217
2021-12-22 12:25:00-05:00,0.9763589696830195,-0.3069335120434147
2021-12-22 13:25:00-05:00,1.2243192414559303,0.010607394457159913
2021-12-22 14:24:57-05:00,1.3054912879879907,0.26362984227688374
2021-12-22 15:24:59-05:00,1.4361349392561351,0.4941301990106779
2021-12-23 10:25:00-05:00,2.225067333136167,1.0842804621079458
2021-12-23 11:25:00-05:00,2.4743542043809157,1.3640647150207101
2021-12-23 12:25:00-05:00,2.580727229591787,1.5997194695298893
2021-12-23 13:25:00-05:00,2.6570472883520893,1.8112390633955338
2021-12-23 14:25:00-05:00,2.802918971733561,2.0248572356944448
2021-12-23 15:25:00-05:00,2.801756922223433,2.1774560578789286
2021-12-27 09:30:00-05:00,2.9806725456570575,2.3264662988911313
2021-12-27 10:30:00-05:00,3.1819352206085227,2.4975600832346094
2021-12-27 11:30:00-05:00,3.3464334527876076,2.667334757145209
2021-12-27 12:30:00-05:00,3.461906990333773,2.8262492037829223
2021-12-27 13:30:00-05:00,3.5611887637841164,2.973237115783161
2021-12-27 14:30:00-05:00,3.5724633815813718,3.0930823689428033
2021-12-27 15:30:00-05:00,3.62035701795719,3.1985372987456806
2021-12-28 11:24:59-05:00,3.562051075827185,3.4008200101706887
2021-12-28 12:24:58-05:00,3.469092318743378,3.4156783403983733
2021-12-28 13:25:00-05:00,3.198496728833959,3.3478393574942724
2021-12-28 14:25:01-05:00,3.0584413622965485,3.295942711045914
2021-12-28 15:24:59-05:00,2.9404936657656435,3.228412375716977
2021-12-29 09:54:58-05:00,2.771157030344341,3.076535496490574
2021-12-29 10:54:57-05:00,2.5386623310683945,2.9365306891824696
2021-12-29 11:54:58-05:00,2.287803961779616,2.7844437113034273
2021-12-29 12:54:56-05:00,2.12292879919994,2.6436356645277677
2021-12-29 13:54:55-05:00,2.0496530810216314,2.5315494369323357
2021-12-29 14:54:59-05:00,2.0173245830212636,2.439665383484928
2021-12-29 15:54:58-05:00,2.016842735558612,2.3694372989226853
2021-12-30 10:24:58-05:00,2.0339097636971246,2.301625347860261
2021-12-30 11:24:58-05:00,1.9025819226156955,2.212015302604018
2021-12-30 12:24:58-05:00,1.7746116596813977,2.1218181685114184
2021-12-30 13:24:57-05:00,1.7214712678556907,2.0497369506364667
2021-12-30 14:24:59-05:00,1.6095005379241911,1.9591732818253362
2021-12-30 15:24:58-05:00,1.4917921858723275,1.867668153924308
2021-12-31 10:24:57-05:00,0.9385128654554364,1.546413158724234
2021-12-31 11:24:55-05:00,0.8011184633131734,1.4018857857539966
2021-12-31 12:24:58-05:00,0.5733533778557103,1.2272989556673537
2021-12-31 13:24:56-05:00,0.5682005944082107,1.1087346292591338
2021-12-31 14:24:58-05:00,0.4600316558378381,0.976872568751256
2021-12-31 15:24:58-05:00,0.42711676924449193,0.873642738349043
2022-01-03 10:44:32-05:00,0.249500490847538,0.5860048798826416
2022-01-03 11:44:32-05:00,0.09973918194299358,0.4727103672602368
2022-01-03 12:44:30-05:00,0.10818380263657446,0.41495639625665615
2022-01-03 13:44:34-05:00,0.18030633243921557,0.38572590690917574
2022-01-03 14:44:32-05:00,0.384319371060883,0.4153924191499709
2022-01-03 15:44:34-05:00,0.31637086269114434,0.3830724197626364
2022-01-04 10:25:01-05:00,0.6938666464818084,0.4962123392251919
2022-01-04 11:25:00-05:00,0.4557787026475921,0.4598769802275087
2022-01-04 12:25:01-05:00,0.536098880991517,0.48968124930165563
2022-01-04 13:24:57-05:00,0.4097322775047587,0.46103902057563934
2022-01-04 14:25:00-05:00,0.2916190587396841,0.4200438463605535
2022-01-04 15:25:01-05:00,0.48998206565880764,0.4610490039655487
2022-01-05 10:25:00-05:00,0.41850278107870054,0.44418589343064696
2022-01-05 11:24:57-05:00,0.34137010557338954,0.422669813240615
2022-01-05 12:24:58-05:00,0.3239218837813951,0.40993983678655355
2022-01-05 13:24:57-05:00,0.12640835359911762,0.3400972416345876
2022-01-05 14:25:00-05:00,-0.2907432461163353,0.18374351507417708
2022-01-05 15:25:00-05:00,-0.9050757889958732,-0.07660671327262397
2022-01-06 10:24:59-05:00,-1.9294855410549872,-0.7125648828217487
2022-01-06 11:25:00-05:00,-1.9310735026709835,-0.9292534919807436
2022-01-06 12:24:58-05:00,-2.0258414142029437,-1.1548026800076987
2022-01-06 13:25:00-05:00,-2.127951693339469,-1.3529326411422287
2022-01-06 14:24:58-05:00,-2.201061226530385,-1.5290600315207508
2022-01-06 15:25:00-05:00,-2.207086444081426,-1.6619826935400053
2022-01-07 10:25:00-05:00,-2.4228213905875577,-1.9264492644175437
2022-01-07 11:25:00-05:00,-2.5886011587318762,-2.0683505809212095
2022-01-07 12:24:59-05:00,-2.437719969617433,-2.115133037045566
2022-01-07 13:25:00-05:00,-2.353934744858634,-2.156400914216905
2022-01-07 14:25:01-05:00,-2.409788200620028,-2.2208376585632377
2022-01-07 15:25:00-05:00,-2.2547476427396305,-2.214049798835339
2022-01-10 10:24:59-05:00,-3.4050256805400636,-2.5814131095215496
2022-01-10 11:25:00-05:00,-3.4412653267490327,-2.7239436947145776
2022-01-10 12:25:00-05:00,-3.755715028890563,-2.9435880680753757
2022-01-10 13:25:00-05:00,-3.5513623031824864,-3.035726042275661
2022-01-10 14:25:00-05:00,-3.185925950799117,-3.0391942967444825
2022-01-10 15:25:00-05:00,-3.0310855946441393,-3.0368511046608146
2022-01-11 10:25:01-05:00,-2.3642090340482014,-2.7958945235076835
2022-01-11 11:25:00-05:00,-1.8517236572749312,-2.5748471207431627
2022-01-11 12:25:00-05:00,-1.3745309205239664,-2.312865319485064
2022-01-11 13:25:00-05:00,-1.0135290744321992,-2.058857280062651
2022-01-11 14:25:01-05:00,-0.7592531241500637,-1.805812942247662
2022-01-11 15:25:00-05:00,-0.3651780655014818,-1.500016047956259
2022-01-12 10:24:58-05:00,0.5515552818349079,-0.8164961655299374
2022-01-12 11:24:58-05:00,0.41246180029327206,-0.6172089190160533
2022-01-12 12:24:54-05:00,0.7152376914548313,-0.3177886419618491
2022-01-12 13:24:58-05:00,0.811179551453165,-0.09485936190949779
2022-01-12 14:25:00-05:00,0.894088332332899,0.10329670938647115
2022-01-12 15:24:59-05:00,0.8903818375118249,0.25838135847977095
2022-01-13 10:02:33-05:00,1.1499056390312603,0.5717588713231176
2022-01-13 11:02:32-05:00,0.8889119425789431,0.5916494650044876
2022-01-13 12:02:34-05:00,0.9163274882300243,0.6754907358411661
2022-01-13 13:02:34-05:00,0.2641632562717291,0.4937562135432929
2022-01-13 14:02:34-05:00,0.43511538409040895,0.5343434797261245
2022-01-13 15:02:34-05:00,-0.03710041617750903,0.36043603118724077
2022-01-13 16:00:02-05:00,-0.49709825618282366,0.15207430995146357
2022-01-14 10:30:00-05:00,-0.9054734479242939,-0.07819765036656552
2022-01-14 11:30:00-05:00,-1.354523529612834,-0.35477809731623966
2022-01-14 12:29:59-05:00,-1.4662379744651162,-0.5658192942608181
2022-01-14 13:29:59-05:00,-1.8565739384226276,-0.8481661863653409
2022-01-14 14:30:00-05:00,-1.878050773415623,-1.0409966806094437
2022-01-14 15:30:00-05:00,-1.6254309927909958,-1.1298486878155247
2022-01-18 10:25:02-05:00,-2.1182791251625304,-1.4378431276352432
2022-01-18 11:25:02-05:00,-2.42484976021575,-1.6417508792780116
2022-01-18 12:25:01-05:00,-2.706951039938531,-1.8685953818803962
2022-01-18 13:25:02-05:00,-2.967132796485714,-2.0993700736651766
2022-01-18 14:25:03-05:00,-2.9146651910046444,-2.244775190578694
2022-01-18 15:25:03-05:00,-2.9057812972650368,-2.3720171233346736
2022-01-19 10:25:00-05:00,-2.8472467177519434,-2.560495416631227
2022-01-19 11:25:00-05:00,-3.1009695735606897,-2.7087084715210556
2022-01-19 12:25:00-05:00,-2.631003443256816,-2.6392531693755847
2022-01-19 13:25:00-05:00,-2.5207754121794324,-2.6192257422375533
2022-01-19 14:25:00-05:00,-2.778425460477763,-2.694967758514865
2022-01-19 15:24:59-05:00,-2.7205742071431587,-2.7026076199939473
2022-01-20 10:25:01-05:00,-2.5954085771114705,-2.743999734437137
