,MACD,Single Line
2022-01-20 11:25:02-05:00,-2.2280347227817856,-2.6223753580519302
2022-01-20 12:25:01-05:00,-2.0208532296157387,-2.496242316677729
2022-01-20 13:25:01-05:00,-2.0354512426575866,-2.41669609112297
2022-01-20 14:25:02-05:00,-2.0502051914364756,-2.352239029497919
2022-01-20 15:25:02-05:00,-2.5591544614126747,-2.45305916961447
2022-01-24 10:25:01-05:00,-6.989170771391798,-5.142073596721284
2022-01-24 11:25:00-05:00,-7.6082257564160045,-5.651245281990645
2022-01-24 12:24:59-05:00,-8.64567074195105,-6.306960320193597
2022-01-24 13:25:00-05:00,-8.31134461125589,-6.629938091243611
2022-01-24 14:25:01-05:00,-8.17115718940704,-6.935981311284479
2022-01-24 15:25:00-05:00,-7.311594703786795,-6.942706871616501
2022-01-25 10:25:00-05:00,-6.592497216170045,-6.760473461600096
2022-01-25 11:25:00-05:00,-5.902451114207793,-6.493190511586005
2022-01-25 12:25:00-05:00,-5.604609663852671,-6.318137512894278
2022-01-25 13:25:00-05:00,-5.389496372540123,-6.138891295198021
2022-01-25 14:25:01-05:00,-4.269127605232427,-5.661020698412401
2022-01-25 15:25:01-05:00,-3.844728514108965,-5.305128852592465
2022-01-26 10:25:00-05:00,-2.755202415875601,-4.527426769679273
2022-01-26 11:25:01-05:00,-2.1853988018864925,-4.068619361707671
2022-01-26 12:25:00-05:00,-1.67439034766835,-3.587403653819656
2022-01-26 13:25:01-05:00,-1.3331978853691453,-3.1362125089629482
2022-01-26 14:25:00-05:00,-1.0760903446439443,-2.7236751541261293
2022-01-26 15:25:01-05:00,-2.1994559563725034,-2.719127392129791
2022-01-27 10:25:33-05:00,-1.127417053853435,-2.1109531270671233
2022-01-27 11:25:33-05:00,-1.198965577254171,-1.985516488433451
2022-01-27 12:25:33-05:00,-1.3982634061375734,-1.909113808945666
2022-01-27 13:25:33-05:00,-2.1288699100323925,-2.0240493508964006
2022-01-27 14:25:34-05:00,-2.250562548126254,-2.062386095179176
2022-01-27 15:25:33-05:00,-2.385520999656933,-2.131572286671106
2022-01-28 10:24:58-05:00,-2.3848248309165,-2.1999633410631905
2022-01-28 11:24:59-05:00,-1.8296125001564292,-2.081683607187383
2022-01-28 12:24:59-05:00,-1.456824781642183,-1.9431825285099642
2022-01-28 13:24:58-05:00,-1.3192180230218469,-1.8365728400841048
2022-01-28 14:25:00-05:00,-1.5658642069215034,-1.8195904058946706
2022-01-28 15:25:00-05:00,-0.8075811033330638,-1.5471337142844428
2022-01-31 10:25:00-05:00,0.9654846800872292,-0.707310524393863
2022-01-31 11:25:00-05:00,1.2220103259294888,-0.35861517017688804
2022-01-31 12:25:00-05:00,1.8116780819481733,0.10033704461396298
2022-01-31 13:25:00-05:00,2.3456481929337087,0.5732515527065537
2022-01-31 14:25:00-05:00,2.711191447252702,0.9988566564197203
2022-01-31 15:25:01-05:00,2.8242177139541127,1.3548499612390439
2022-02-01 10:25:00-05:00,3.4425012559181596,2.1062683400926088
2022-02-01 11:25:00-05:00,3.496228160859289,2.3666843666964743
2022-02-01 12:25:00-05:00,3.6243427420504304,2.628848046865896
2022-02-01 13:24:58-05:00,3.5858043092460434,2.811668010160529
2022-02-01 14:25:00-05:00,3.556902743267358,2.967799798955447
2022-02-01 15:25:00-05:00,3.799785540980963,3.1663171245443182
2022-02-02 09:55:00-05:00,4.164188491672235,3.5210651308997507
2022-02-02 10:24:58-05:00,4.107555463307676,3.5046152724668715
2022-02-02 10:54:59-05:00,4.151528100079531,3.63411593384371
2022-02-02 11:24:59-05:00,4.070335820042999,3.6104748002188747
2022-02-02 11:55:00-05:00,4.103574129774529,3.720638710389998
2022-02-02 12:24:59-05:00,4.202910863142677,3.749619082348533
2022-02-02 12:55:00-05:00,4.325057088378458,3.8770752488208418
2022-02-02 13:25:00-05:00,4.248889077585886,3.855066473051215
2022-02-02 13:54:59-05:00,4.23697185639918,3.9324858263163174
2022-02-02 14:25:00-05:00,4.213557275112578,3.9257606980753894
2022-02-02 14:55:00-05:00,4.386901466546874,4.045943817511631
2022-02-02 15:24:59-05:00,4.403309809758241,4.0508848077350965
2022-02-02 15:55:00-05:00,4.35835978806989,4.106250896252088
2022-02-03 10:25:00-05:00,3.453564911117553,3.894416468924196
2022-02-03 11:24:59-05:00,3.092204027834157,3.7455942150881603
2022-02-03 12:24:59-05:00,2.5092255365083815,3.4725003653537616
2022-02-03 13:24:58-05:00,2.18508127787743,3.2239213947905454
2022-02-03 14:24:57-05:00,1.8313672757651034,2.937285246534718
2022-02-03 15:24:59-05:00,1.3638437465629067,2.596874613599681
2022-02-04 10:25:00-05:00,0.5853343752929163,1.8894900629102385
2022-02-04 11:25:01-05:00,-0.10767613076848193,1.4209330055835965
2022-02-04 12:25:00-05:00,-0.007106173399506588,1.1852919235255408
2022-02-04 13:25:00-05:00,0.31357109231498725,1.0529854971226766
2022-02-04 14:25:00-05:00,0.2590955084840516,0.8750302196409755
2022-02-04 15:24:59-05:00,0.6185134529864058,0.8579190612547059
2022-02-07 10:25:00-05:00,0.2904661238695212,0.617385083446378
2022-02-07 11:24:58-05:00,0.19365983636043893,0.5281917442742678
2022-02-07 12:25:00-05:00,0.016150698902606564,0.4173431072166668
2022-02-07 13:24:59-05:00,-0.009746426669039465,0.32663183853117317
2022-02-07 14:25:00-05:00,0.0513419862900264,0.2847589528225237
2022-02-07 15:24:59-05:00,0.1913720085920545,0.2927607031156534
2022-02-08 10:25:00-05:00,-0.3659359649745966,0.03536452791964598
2022-02-08 11:25:00-05:00,-0.18647052010163634,0.007074996569901765
2022-02-08 12:25:00-05:00,0.007508665978548379,0.02278852166831334
2022-02-08 13:24:59-05:00,0.08270410785019067,0.035674232785840726
2022-02-08 14:25:00-05:00,0.03421042949656794,0.02411258476987973
2022-02-08 15:25:01-05:00,0.1867705943231499,0.06380618532119234
2022-02-10 10:24:59-05:00,2.0442904040154986,1.6625821347782381
2022-02-10 11:25:00-05:00,1.8997689157961872,1.7087910164006452
2022-02-10 12:24:54-05:00,1.9226494697550152,1.7629946113503987
2022-02-10 13:25:00-05:00,1.336148215820515,1.630254539767869
2022-02-10 14:24:59-05:00,0.742280380518423,1.4048791837707553
2022-02-10 15:25:00-05:00,0.4444544954071148,1.2177207271064334
2022-02-11 10:24:57-05:00,-0.11163272154067272,0.757274760465524
2022-02-11 11:24:59-05:00,-0.42152444212081264,0.5075682047608117
2022-02-11 12:24:59-05:00,-0.788820339359745,0.22286836608130367
2022-02-11 13:24:59-05:00,-1.038172617888847,-0.028889346753843886
2022-02-11 14:25:00-05:00,-1.8797182378765456,-0.477559859968111
2022-02-11 15:25:00-05:00,-2.518594604310465,-0.9346609700738583
2022-02-15 10:24:59-05:00,-2.5751405415045383,-2.8232130369954422
2022-02-15 11:24:58-05:00,-2.033031650036378,-2.640311491350421
2022-02-15 12:24:58-05:00,-1.9038910982920925,-2.522800235706904
2022-02-15 13:24:59-05:00,-1.5192363212420332,-2.305217106350126
2022-02-15 14:24:58-05:00,-1.2305207066308412,-2.081504772616114
2022-02-15 15:24:59-05:00,-0.9824463389773541,-1.8575538541273777
2022-02-16 10:24:59-05:00,-0.9677420121575437,-1.5290265744420997
2022-02-16 11:24:54-05:00,-0.9065559964802787,-1.3929631016293502
2022-02-17 10:24:59-05:00,-0.7477115262598204,-0.7424316387487396
2022-02-17 11:24:59-05:00,-0.8502140816341921,-0.7578276763972931
2022-02-17 12:24:58-05:00,-0.912823590584992,-0.7825537420954576
2022-02-17 13:24:58-05:00,-1.121905581024805,-0.8644822688108852
2022-02-17 14:24:58-05:00,-1.3924486669569092,-0.9853270794747598
2022-02-17 15:24:59-05:00,-1.708204924371671,-1.1468154064611111
2022-02-18 10:24:58-05:00,-2.048668814623113,-1.4575450785831556
2022-02-18 11:24:58-05:00,-2.3890081657422684,-1.6719565083052115
2022-02-18 12:24:58-05:00,-2.7043348981259214,-1.9005978075787477
2022-02-18 13:24:59-05:00,-2.9366851685091433,-2.117753353173589
2022-02-18 14:24:58-05:00,-2.704317051205919,-2.2126244265699615
2022-02-18 15:24:59-05:00,-2.7375930240646085,-2.3164712566298453
2022-02-18 15:30:00-05:00,-2.779784079531737,-2.3273894913165782
2022-02-18 15:30:00-05:00,-2.779784079531737,-2.3273894913165782
2022-02-18 15:30:00-05:00,-2.779784079531737,-2.3273894913165782
2022-02-18 15:30:00-05:00,-2.779784079531737,-2.3273894913165782
2022-02-18 15:30:00-05:00,-2.779784079531737,-2.3273894913165782
2022-02-18 15:30:00-05:00,-2.779784079531737,-2.3273894913165782
2022-02-22 10:24:58-05:00,-2.7288239735912043,-2.477022182776267
2022-02-22 11:24:58-05:00,-2.9992714330196577,-2.593404888737238
2022-02-22 12:24:57-05:00,-3.1730134450302785,-2.7161999060224207
2022-02-22 13:24:58-05:00,-3.4777566633611627,-2.8961740429865497
2022-02-22 14:24:59-05:00,-3.851244931615895,-3.1131643950319874
2022-02-22 15:24:58-05:00,-3.3117042729976447,-3.0726623906876123
2022-02-23 10:24:58-05:00,-3.311018509807866,-3.1641762440166064
2022-02-23 11:24:57-05:00,-3.6011475849236945,-3.3060797352803952
2022-02-23 12:24:59-05:00,-3.2026082300833423,-3.2508703741524334
2022-02-23 13:24:59-05:00,-3.5544355842155255,-3.357731618911494
2022-02-23 14:24:59-05:00,-3.8015196609097757,-3.4750647118090505
2022-02-23 15:24:58-05:00,-4.08374045587118,-3.622987059062691
2022-02-24 10:24:58-05:00,-5.085559837014046,-4.085112164438585
2022-02-24 11:24:59-05:00,-5.12032403492708,-4.284489056100568
2022-02-24 12:24:58-05:00,-5.55520782236232,-4.5824902669767855
2022-02-24 13:24:59-05:00,-5.381573486867694,-4.701966486218408
2022-02-24 14:24:58-05:00,-4.902383281527875,-4.712654696581467
2022-02-24 15:24:59-05:00,-4.003913401705631,-4.507163309538392
2022-02-25 10:24:59-05:00,-2.0905112344764234,-3.7356955292952696
2022-02-25 11:25:00-05:00,-0.8314011186358243,-3.086063439185428
2022-02-25 12:25:00-05:00,-0.0897352563520144,-2.487146488531386
2022-02-25 13:25:00-05:00,0.5305607508212802,-1.8684474226600822
2022-02-25 14:25:00-05:00,1.1512421381676745,-1.240801510014101
2022-02-25 15:25:00-05:00,1.5013847732931822,-0.6984379635967297
2022-02-28 10:25:00-05:00,1.3896423790616268,0.06292212177188988
2022-02-28 11:25:00-05:00,1.955738329277267,0.49890306572160154
2022-02-28 12:24:59-05:00,1.689157286793602,0.7042907790627222
2022-02-28 13:25:00-05:00,1.4621176233617348,0.8453445693144388
2022-02-28 14:25:00-05:00,1.0814510975371263,0.8807639348430711
2022-02-28 15:25:00-05:00,1.2599904712785133,0.9962507163521617
2022-03-01 10:25:01-05:00,1.4079494735619846,1.1751461426669731
2022-03-01 11:25:01-05:00,1.1860870103248544,1.1626380503212825
2022-03-01 12:25:01-05:00,0.5637466888987319,0.9879536152608562
2022-03-01 13:25:01-05:00,0.20982014974202912,0.8290114663356697
2022-03-01 14:25:02-05:00,0.07906492211674276,0.6744197421236524
2022-03-01 15:25:01-05:00,-0.06746998056212306,0.5259878194202477
2022-03-02 10:24:59-05:00,0.023652470033482587,0.3204108819680272
2022-03-02 11:24:58-05:00,0.733502667543064,0.4932730962059956
2022-03-02 12:24:59-05:00,1.0671608125472858,0.6268177103774484
2022-03-02 13:24:58-05:00,1.4169174200461612,0.8015705746862809
2022-03-02 14:24:59-05:00,1.6248704263267086,0.9714101882523403
2022-03-02 15:25:00-05:00,1.7179562183379744,1.114974819093543
2022-03-04 10:24:59-05:00,0.0822351047901293,1.0132408609323784
2022-03-04 11:24:59-05:00,-0.36767984601016224,0.7406342067078798
2022-03-04 12:24:58-05:00,-0.4598633375119334,0.523691554913061
2022-03-04 13:24:58-05:00,-0.46585753003597574,0.3522078031667304
2022-03-04 14:24:59-05:00,-0.61996365786041,0.1518650031227391
2022-03-04 15:24:58-05:00,-0.8780804774905278,-0.07185316851091497
2022-03-07 10:25:00-05:00,-1.5031886420998717,-0.5021868804513744
2022-03-07 11:25:01-05:00,-1.773463981560326,-0.7624069721627384
2022-03-07 12:25:00-05:00,-2.501575299651165,-1.1591608833362086
2022-03-07 13:25:00-05:00,-2.7466550691042926,-1.463217147605846
2022-03-07 14:25:01-05:00,-2.908329854411477,-1.7447251747661117
2022-03-07 15:25:01-05:00,-3.277090635844445,-2.075557601175745
2022-03-08 10:03:02-05:00,-4.117048749018295,-2.7709018473753257
2022-03-08 11:03:03-05:00,-4.078148408376137,-3.020769160856173
2022-03-08 12:03:02-05:00,-4.088232568736316,-3.2696916161099754
2022-03-08 13:03:03-05:00,-2.8388917343714297,-3.0129030871011033
2022-03-08 14:03:02-05:00,-3.7157911856653527,-3.3071559997549493
2022-03-08 15:03:03-05:00,-2.9871154896172243,-3.135146856079754
2022-03-01 13:30:00-05:00,0.2455100566947976,0.8245345861692696
2022-03-01 14:30:00-05:00,0.0122602386429662,0.6620797166640089
2022-03-01 15:30:00-05:00,-0.1276107541145279,0.5041416225083016
2022-03-02 09:30:00-05:00,0.1120630631273229,0.4257259106321059
2022-03-02 10:30:00-05:00,0.4876264969234398,0.4381060278903727
2022-03-02 11:30:00-05:00,0.8353449153528345,0.5175538053828651
2022-03-02 12:30:00-05:00,1.18041942027304,0.6501269283609001
2022-03-02 13:30:00-05:00,1.4285511049687898,0.8058117636824781
2022-03-02 14:30:00-05:00,1.6306144398723177,0.970772298920446
2022-03-02 15:30:00-05:00,1.7033281105318565,1.117283461242728
2022-03-03 09:30:00-05:00,1.7305156041799703,1.2399298898301767
2022-03-03 10:30:00-05:00,1.5805289068437105,1.3080496932328836
2022-03-03 11:30:00-05:00,1.42722500846088,1.331884756278483
2022-03-03 12:30:00-05:00,1.552734041193105,1.376054613261407
2022-03-03 13:30:00-05:00,1.6190139640270331,1.4246464834145325
2022-03-03 14:30:00-05:00,1.4726059475156037,1.4342383762347468
2022-03-03 15:30:00-05:00,1.2832817331876072,1.404047047625319
2022-03-04 09:30:00-05:00,0.6472786539999902,1.2526933689002533
2022-03-04 10:30:00-05:00,0.0769940584637538,1.0175535068129535
2022-03-04 11:30:00-05:00,-0.1720558373875746,0.779631637972848
2022-03-04 12:30:00-05:00,-0.3380974343922389,0.5560858234998306
2022-03-04 13:30:00-05:00,-0.511854519687688,0.3424977548623268
2022-03-04 14:30:00-05:00,-0.6823851857159866,0.1375211667466641
2022-03-04 15:30:00-05:00,-0.6869602442342853,-0.0273751154495257
2022-03-07 09:30:00-05:00,-1.1749108883714712,-0.2568822700339148
2022-03-07 10:30:00-05:00,-1.5182914539159924,-0.5091641068103303
2022-03-07 11:30:00-05:00,-2.03885086414482,-0.8151014582772282
2022-03-07 12:30:00-05:00,-2.4306409832823874,-1.1382093632782602
2022-03-07 13:30:00-05:00,-2.7202702013691464,-1.4546215308964374
2022-03-07 14:30:00-05:00,-3.0135094844121117,-1.7663991215995722
2022-03-07 15:30:00-05:00,-3.3772337272470736,-2.0885660427290724
2022-03-08 09:30:00-05:00,-3.870211303690269,-2.444895094921312
2022-03-08 10:30:00-05:00,-4.186016174891222,-2.7931193109152943
2022-03-08 11:30:00-05:00,-3.816964871911466,-2.997888423114529
2022-03-08 12:30:00-05:00,-3.4899061333896952,-3.0962919651695624
2022-03-08 13:30:00-05:00,-3.4276265658313605,-3.162558885301922
2022-03-08 14:30:00-05:00,-3.4801679664109884,-3.226080701523736
2022-03-08 15:30:00-05:00,-3.702643066606868,-3.321393174540362
2022-03-09 09:30:00-05:00,-3.0809044298278536,-3.273295425597861
2022-03-09 10:30:00-05:00,-2.587394022449587,-3.136115144968206
2022-03-09 11:30:00-05:00,-2.0013421126336084,-2.909160538501286
2022-03-09 12:30:00-05:00,-1.4580948890272225,-2.618947408606474
2022-03-09 13:30:00-05:00,-1.100271956131735,-2.3152123181115263
2022-03-09 14:30:00-05:00,-0.6853364570117719,-1.9892371458915756
2022-03-09 15:30:00-05:00,-0.4609257340770796,-1.6835748635286765
2022-03-09 16:00:00-05:00,-0.2790541523651768,-1.4026707212959766
2022-03-09 16:00:00-05:00,-0.2790541523651768,-1.4026707212959766
2022-03-09 16:00:00-05:00,-0.2790541523651768,-1.4026707212959766
2022-03-09 16:00:00-05:00,-0.2790541523651768,-1.4026707212959766
2022-03-09 16:00:00-05:00,-0.2790541523651768,-1.4026707212959766
2022-03-02 11:30:00-05:00,0.8353449153528345,0.5175538053828651
2022-03-02 12:30:00-05:00,1.18041942027304,0.6501269283609001
2022-03-02 13:30:00-05:00,1.4285511049687898,0.8058117636824781
2022-03-02 14:30:00-05:00,1.6306144398723177,0.970772298920446
2022-03-02 15:30:00-05:00,1.7033281105318565,1.117283461242728
2022-03-03 09:30:00-05:00,1.7305156041799703,1.2399298898301767
2022-03-03 10:30:00-05:00,1.5805289068437105,1.3080496932328836
2022-03-03 11:30:00-05:00,1.42722500846088,1.331884756278483
2022-03-03 12:30:00-05:00,1.552734041193105,1.376054613261407
2022-03-03 13:30:00-05:00,1.6190139640270331,1.4246464834145325
2022-03-03 14:30:00-05:00,1.4726059475156037,1.4342383762347468
2022-03-03 15:30:00-05:00,1.2832817331876072,1.404047047625319
2022-03-04 09:30:00-05:00,0.6472786539999902,1.2526933689002533
2022-03-04 10:30:00-05:00,0.0769940584637538,1.0175535068129535
2022-03-04 11:30:00-05:00,-0.1720558373875746,0.779631637972848
2022-03-04 12:30:00-05:00,-0.3380974343922389,0.5560858234998306
2022-03-04 13:30:00-05:00,-0.511854519687688,0.3424977548623268
2022-03-04 14:30:00-05:00,-0.6823851857159866,0.1375211667466641
2022-03-04 15:30:00-05:00,-0.6869602442342853,-0.0273751154495257
2022-03-07 09:30:00-05:00,-1.1749108883714712,-0.2568822700339148
2022-03-07 10:30:00-05:00,-1.5182914539159924,-0.5091641068103303
2022-03-07 11:30:00-05:00,-2.03885086414482,-0.8151014582772282
2022-03-07 12:30:00-05:00,-2.4306409832823874,-1.1382093632782602
2022-03-07 13:30:00-05:00,-2.7202702013691464,-1.4546215308964374
2022-03-07 14:30:00-05:00,-3.0135094844121117,-1.7663991215995722
2022-03-07 15:30:00-05:00,-3.3772337272470736,-2.0885660427290724
2022-03-08 09:30:00-05:00,-3.870211303690269,-2.444895094921312
2022-03-08 10:30:00-05:00,-4.186016174891222,-2.7931193109152943
2022-03-08 11:30:00-05:00,-3.816964871911466,-2.997888423114529
2022-03-08 12:30:00-05:00,-3.4899061333896952,-3.0962919651695624
2022-03-08 13:30:00-05:00,-3.4276265658313605,-3.162558885301922
2022-03-08 14:30:00-05:00,-3.4801679664109884,-3.226080701523736
2022-03-08 15:30:00-05:00,-3.702643066606868,-3.321393174540362
2022-03-09 09:30:00-05:00,-3.0809044298278536,-3.273295425597861
2022-03-09 10:30:00-05:00,-2.587394022449587,-3.136115144968206
2022-03-09 11:30:00-05:00,-2.0013421126336084,-2.909160538501286
2022-03-09 12:30:00-05:00,-1.4580948890272225,-2.618947408606474
2022-03-09 13:30:00-05:00,-1.100271956131735,-2.3152123181115263
2022-03-09 14:30:00-05:00,-0.6853364570117719,-1.9892371458915756
2022-03-09 15:30:00-05:00,-0.4609257340770796,-1.6835748635286765
2022-03-09 16:00:00-05:00,-0.2790541523651768,-1.4026707212959766
2022-03-09 16:00:00-05:00,-0.2790541523651768,-1.4026707212959766
2022-03-09 16:00:00-05:00,-0.2790541523651768,-1.4026707212959766
2022-03-09 16:00:00-05:00,-0.2790541523651768,-1.4026707212959766
2022-03-09 16:00:00-05:00,-0.2790541523651768,-1.4026707212959766
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-02 13:30:00-05:00,1.4285511049690172,0.8058117636827729
2022-03-02 14:30:00-05:00,1.630614439872545,0.9707722989207274
2022-03-02 15:30:00-05:00,1.703328110532027,1.1172834612429874
2022-03-03 09:30:00-05:00,1.730515604180141,1.2399298898304183
2022-03-03 10:30:00-05:00,1.580528906843881,1.308049693233111
2022-03-03 11:30:00-05:00,1.4272250084609936,1.3318847562786875
2022-03-03 12:30:00-05:00,1.5527340411931618,1.3760546132615823
2022-03-03 13:30:00-05:00,1.61901396402709,1.424646483414684
2022-03-03 14:30:00-05:00,1.4726059475156603,1.4342383762348794
2022-03-03 15:30:00-05:00,1.2832817331876072,1.4040470476254252
2022-03-04 09:30:00-05:00,0.6472786539999902,1.252693368900338
2022-03-04 10:30:00-05:00,0.0769940584637538,1.0175535068130213
2022-03-04 11:30:00-05:00,-0.1720558373875746,0.7796316379729021
2022-03-04 12:30:00-05:00,-0.3380974343922389,0.556085823499874
2022-03-04 13:30:00-05:00,-0.511854519687688,0.3424977548623616
2022-03-04 14:30:00-05:00,-0.6823851857159866,0.137521166746692
2022-03-04 15:30:00-05:00,-0.6869602442342853,-0.0273751154495034
2022-03-07 09:30:00-05:00,-1.1749108883714712,-0.256882270033897
