,MACD,Single Line
2022-03-07 10:30:00-05:00,-1.5182914539159924,-0.5091641068103161
2022-03-07 11:30:00-05:00,-2.03885086414482,-0.8151014582772169
2022-03-07 12:30:00-05:00,-2.4306409832823874,-1.138209363278251
2022-03-07 13:30:00-05:00,-2.7202702013691464,-1.4546215308964303
2022-03-07 14:30:00-05:00,-3.0135094844121117,-1.7663991215995665
2022-03-07 15:30:00-05:00,-3.3772337272470736,-2.088566042729068
2022-03-08 09:30:00-05:00,-3.870211303690269,-2.4448950949213084
2022-03-08 10:30:00-05:00,-4.186016174891222,-2.793119310915291
2022-03-08 11:30:00-05:00,-3.816964871911466,-2.997888423114526
2022-03-08 12:30:00-05:00,-3.4899061333896952,-3.09629196516956
2022-03-08 13:30:00-05:00,-3.4276265658313605,-3.1625588853019204
2022-03-08 14:30:00-05:00,-3.4801679664109884,-3.226080701523734
2022-03-08 15:30:00-05:00,-3.702643066606868,-3.321393174540361
2022-03-09 09:30:00-05:00,-3.0809044298278536,-3.27329542559786
2022-03-09 10:30:00-05:00,-2.587394022449587,-3.136115144968205
2022-03-09 11:30:00-05:00,-2.0013421126336084,-2.909160538501286
2022-03-09 12:30:00-05:00,-1.4580948890272225,-2.618947408606473
2022-03-09 13:30:00-05:00,-1.100271956131735,-2.315212318111526
2022-03-09 14:30:00-05:00,-0.6853364570117719,-1.989237145891575
2022-03-09 15:30:00-05:00,-0.4609257340770796,-1.683574863528676
2022-03-10 09:30:00-05:00,-0.6172869915746446,-1.47031728913787
2022-03-10 10:30:00-05:00,-0.9237159517826968,-1.3609970216668352
2022-03-10 11:30:00-05:00,-0.9862437174747356,-1.2860463608284154
2022-03-10 12:30:00-05:00,-1.0622825032879175,-1.241293589320316
2022-03-10 13:30:00-05:00,-0.9182987625012516,-1.176694623956503
2022-03-10 14:30:00-05:00,-0.7858530350687261,-1.0985263061789476
2022-03-10 15:30:00-05:00,-0.6272595052080305,-1.0042729459847644
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 14:30:00-05:00,-0.7858530350687261,-1.0985263061789476
2022-03-10 15:30:00-05:00,-0.6272595052080305,-1.0042729459847644
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-10 16:00:00-05:00,-0.4958570586766768,-0.9025897685231468
2022-03-11 16:00:00-05:00,-1.046005990362005,-0.7194320984490502
2022-03-11 09:30:00-05:00,-0.4814986685858002,-0.8997180905049715
2022-03-11 10:30:00-05:00,-0.3961128286325674,-0.7989970381304908
2022-03-11 11:30:00-05:00,-0.4651006238913737,-0.7322177552826674
2022-03-11 12:30:00-05:00,-0.3910009143266961,-0.6639743870914732
2022-03-11 13:30:00-05:00,-0.3556119504330581,-0.6023018997597901
2022-03-11 14:30:00-05:00,-0.5408131507385292,-0.590004149955538
2022-03-11 15:30:00-05:00,-0.8289265275319053,-0.6377886254708115
2022-03-11 16:00:00-05:00,-1.046005990362005,-0.7194320984490502
2022-03-14 09:30:00-04:00,-0.8290258360038933,-0.6760360675774217
2022-03-14 10:30:00-04:00,-0.8611390934419774,-0.7130566727503329
2022-03-14 11:30:00-04:00,-1.0727241366440126,-0.7849901655290689
2022-03-14 12:30:00-04:00,-1.4169251223934225,-0.9113771569019395
2022-03-14 13:30:00-04:00,-1.791706083836516,-1.087442942288855
2022-03-14 14:30:00-04:00,-1.9636074889263,-1.262675851616344
2022-03-14 15:30:00-04:00,-2.085485478149735,-1.4272377769230222
2022-03-14 16:00:00-04:00,-2.1611953451781574,-1.5740292905740494
2022-03-14 16:00:00-04:00,-2.1611953451781574,-1.5740292905740494
2022-03-14 16:00:00-04:00,-2.1611953451781574,-1.5740292905740494
2022-03-14 16:00:00-04:00,-2.1611953451781574,-1.5740292905740494
2022-03-14 16:00:00-04:00,-2.1611953451781574,-1.5740292905740494
2022-03-15 09:30:00-04:00,-1.783066728280005,-1.4984035671944496
2022-03-15 10:30:00-04:00,-1.41174292607883,-1.4810714389713255
2022-03-15 11:30:00-04:00,-1.032141030476282,-1.391285357272317
2022-03-15 12:30:00-04:00,-0.8801209414934874,-1.289052474116551
2022-03-15 13:30:00-04:00,-0.7533800799096753,-1.181917995275176
2022-03-15 14:30:00-04:00,-0.3509763132461216,-1.0157296588693652
2022-03-15 15:30:00-04:00,-0.0007513709174986,-0.812734001278992
2022-03-15 16:00:00-04:00,0.2744484526196515,-0.5952975104992633
2022-03-15 16:00:00-04:00,0.2744484526196515,-0.5952975104992633
2022-03-15 16:00:00-04:00,0.2744484526196515,-0.5952975104992633
2022-03-15 16:00:00-04:00,0.2744484526196515,-0.5952975104992633
2022-03-15 16:00:00-04:00,0.2744484526196515,-0.5952975104992633
2022-03-16 09:30:00-04:00,0.8551890959824391,-0.4791493818266084
2022-03-16 10:30:00-04:00,1.46898430982975,-0.0895226434953366
2022-03-16 11:30:00-04:00,1.944306693661588,0.3172432239360482
2022-03-16 12:30:00-04:00,2.105493489951812,0.674893277139201
2022-03-16 13:30:00-04:00,1.870348439817292,0.9139843096748193
2022-03-16 14:30:00-04:00,2.1909004387729283,1.169367535494441
2022-03-16 15:30:00-04:00,2.6256808505114577,1.4606301984978445
2022-03-16 16:00:00-04:00,2.937196985165372,1.75594355583135
2022-03-16 16:00:00-04:00,2.937196985165372,1.75594355583135
2022-03-16 16:00:00-04:00,2.937196985165372,1.75594355583135
2022-03-16 16:00:00-04:00,2.937196985165372,1.75594355583135
2022-03-16 16:00:00-04:00,2.937196985165372,1.75594355583135
2022-03-17 09:30:00-04:00,2.997824544816524,1.7680690677616675
2022-03-17 10:30:00-04:00,3.186621620083372,2.051779578226008
2022-03-17 11:30:00-04:00,3.4593659394367364,2.333296850468154
2022-03-17 12:30:00-04:00,3.7253689399096857,2.6117112683564603
2022-03-17 13:30:00-04:00,3.860209222571143,2.8614108591993968
2022-03-17 14:30:00-04:00,3.986876770152321,3.086504041389982
2022-03-17 15:30:00-04:00,4.191852882343824,3.3075738095807505
2022-03-17 16:00:00-04:00,4.30946242924955,3.50795153351451
2022-03-17 16:00:00-04:00,4.30946242924955,3.50795153351451
2022-03-17 16:00:00-04:00,4.30946242924955,3.50795153351451
2022-03-17 16:00:00-04:00,4.30946242924955,3.50795153351451
2022-03-17 16:00:00-04:00,4.30946242924955,3.50795153351451
2022-03-18 09:30:00-04:00,4.203364199860346,3.4867318876366697
2022-03-18 10:30:00-04:00,4.160493821838941,3.621484274477124
2022-03-18 11:30:00-04:00,4.18319561374733,3.733826542331166
2022-03-18 12:30:00-04:00,4.256216837615227,3.8383046013879785
2022-03-18 13:30:00-04:00,4.257344857653777,3.9221126526411374
2022-03-18 14:30:00-04:00,4.356891468080164,4.009068415728944
2022-03-18 15:30:00-04:00,4.420332551710771,4.09132124292531
2022-03-18 16:00:00-04:00,4.423650574487624,4.1577871092377725
2022-03-18 16:00:00-04:00,4.423650574487624,4.1577871092377725
2022-03-18 16:00:00-04:00,4.423650574487624,4.1577871092377725
2022-03-18 16:00:00-04:00,4.423650574487624,4.1577871092377725
2022-03-18 16:00:00-04:00,4.423650574487624,4.1577871092377725
2022-03-21 09:30:00-04:00,4.301599389814328,4.133376872303036
2022-03-21 10:30:00-04:00,4.358584706624868,4.178418439167403
2022-03-21 11:30:00-04:00,4.3547585911053375,4.21368646955499
2022-03-21 12:30:00-04:00,3.967338648865905,4.1644169054171725
2022-03-21 13:30:00-04:00,3.794642404763124,4.090462005286363
2022-03-21 14:30:00-04:00,3.6152894883489353,3.995427501898878
2022-03-21 15:30:00-04:00,3.5077656947054265,3.897895140460188
2022-03-21 16:00:00-04:00,3.380359738020559,3.7943880599722624
2022-03-21 16:00:00-04:00,3.380359738020559,3.7943880599722624
2022-03-21 16:00:00-04:00,3.380359738020559,3.7943880599722624
2022-03-21 16:00:00-04:00,3.380359738020559,3.7943880599722624
2022-03-21 16:00:00-04:00,3.380359738020559,3.7943880599722624
2022-03-22 09:30:00-04:00,3.7138064471996586,3.861077401808071
2022-03-22 10:30:00-04:00,3.8991215616457,3.868686233775597
2022-03-22 11:30:00-04:00,3.896970367823087,3.8743430605850953
2022-03-22 12:30:00-04:00,3.923110061313082,3.8840964607306927
2022-03-22 13:30:00-04:00,3.864539275488085,3.880185023682171
2022-03-22 14:30:00-04:00,3.8101093093180234,3.866169880809341
2022-03-22 15:30:00-04:00,3.7679183699137297,3.846519578630219
2022-03-22 16:00:00-04:00,3.6927220497475446,3.815760072853685
2022-03-22 16:00:00-04:00,3.6927220497475446,3.815760072853685
2022-03-22 16:00:00-04:00,3.6927220497475446,3.815760072853685
2022-03-22 16:00:00-04:00,3.6927220497475446,3.815760072853685
2022-03-22 16:00:00-04:00,3.6927220497475446,3.815760072853685
2022-03-22 14:30:00-04:00,3.8101093093180234,3.866169880809341
2022-03-22 15:30:00-04:00,3.7679183699137297,3.846519578630219
2022-03-22 16:00:00-04:00,3.6927220497475446,3.815760072853685
2022-03-22 16:00:00-04:00,3.6927220497475446,3.815760072853685
2022-03-22 16:00:00-04:00,3.6927220497475446,3.815760072853685
2022-03-22 16:00:00-04:00,3.6927220497475446,3.815760072853685
2022-03-22 16:00:00-04:00,3.6927220497475446,3.815760072853685
2022-03-23 16:00:00-04:00,1.448696927142464,2.4876834081581687
2022-03-23 16:00:00-04:00,1.448696927142464,2.4876834081581687
2022-03-23 16:00:00-04:00,1.448696927142464,2.4876834081581687
2022-03-23 16:00:00-04:00,1.448696927142464,2.4876834081581687
2022-03-23 16:00:00-04:00,1.448696927142464,2.4876834081581687
2022-03-24 10:30:00-04:00,1.6337734531350634,2.337706037880033
2022-03-24 11:30:00-04:00,1.5793171735789997,2.1860282650198264
2022-03-24 12:30:00-04:00,1.5944287925416916,2.0677083705241994
2022-03-24 13:30:00-04:00,1.5825136215059956,1.9706694207205584
2022-03-24 14:30:00-04:00,1.6736141380063714,1.9112583641777212
2022-03-24 15:30:00-04:00,1.7917296003495835,1.8873526114120935
2022-03-24 16:00:00-04:00,1.869433829206912,1.8837688549710576
2022-03-24 16:00:00-04:00,1.869433829206912,1.8837688549710576
2022-03-24 16:00:00-04:00,1.869433829206912,1.8837688549710576
2022-03-24 16:00:00-04:00,1.869433829206912,1.8837688549710576
2022-03-24 16:00:00-04:00,1.869433829206912,1.8837688549710576
2022-03-24 16:00:00-04:00,1.869433829206912,1.8837688549710576
2022-03-25 10:30:00-04:00,1.8788815598803692,1.9000222430861071
2022-03-25 11:30:00-04:00,1.8754261454784,1.8951030235645656
2022-03-25 12:30:00-04:00,1.8274134496442684,1.8815651087805063
2022-03-25 13:30:00-04:00,1.9093710800845545,1.887126303041316
2022-03-25 14:30:00-04:00,1.8202002394838812,1.8737410903298293
2022-03-25 15:30:00-04:00,1.936203417084528,1.886233555680769
2022-03-25 16:00:00-04:00,2.00741716634991,1.9104702778145968
2022-03-25 16:00:00-04:00,2.00741716634991,1.9104702778145968
2022-03-25 16:00:00-04:00,2.00741716634991,1.9104702778145968
2022-03-25 16:00:00-04:00,2.00741716634991,1.9104702778145968
2022-03-25 16:00:00-04:00,2.00741716634991,1.9104702778145968
2022-03-25 16:00:00-04:00,2.00741716634991,1.9104702778145968
2022-03-28 10:30:00-04:00,2.0289026087747857,1.9365818463926767
2022-03-28 11:30:00-04:00,1.8687452745451765,1.9230145320231768
2022-03-28 12:30:00-04:00,1.8592653539956243,1.9102646964176664
2022-03-28 13:30:00-04:00,1.87443832097415,1.9030994213289636
2022-03-28 14:30:00-04:00,1.9925982327731615,1.920999183617803
2022-03-28 15:30:00-04:00,2.171753349852679,1.9711500168647784
2022-03-28 16:00:00-04:00,2.291357784304921,2.035191570352807
2022-03-28 16:00:00-04:00,2.291357784304921,2.035191570352807
2022-03-28 16:00:00-04:00,2.291357784304921,2.035191570352807
2022-03-28 16:00:00-04:00,2.291357784304921,2.035191570352807
2022-03-28 16:00:00-04:00,2.291357784304921,2.035191570352807
2022-03-28 16:00:00-04:00,2.291357784304921,2.035191570352807
2022-03-28 15:30:00-04:00,2.171753349852679,1.9711500168647784
2022-03-29 09:30:00-04:00,2.513922568515227,2.079704527194868
2022-03-29 10:30:00-04:00,2.802813474895288,2.2243263167349525
2022-03-29 11:30:00-04:00,2.920628660423916,2.3635867854727453
2022-03-29 12:30:00-04:00,2.962899032607595,2.4834492348997155
2022-03-29 13:30:00-04:00,3.0950728088978963,2.605773949699352
2022-03-29 14:30:00-04:00,3.298969786222983,2.744413117004078
2022-03-29 15:30:00-04:00,3.426305978492792,2.880791689301821
2022-03-30 09:30:00-04:00,3.372951089713183,2.9792235693840934
2022-03-30 10:30:00-04:00,3.2137370574175748,3.02612626699079
2022-03-30 11:30:00-04:00,3.080293649404723,3.036959743473577
2022-03-30 12:30:00-04:00,2.899956369522556,3.009559068683373
2022-03-30 13:30:00-04:00,2.6901193822752703,2.945671131401753
2022-03-30 14:30:00-04:00,2.3837793782726067,2.833292780775924
2022-03-30 15:30:00-04:00,2.240249576532676,2.7146841399272743
2022-03-30 16:00:00-04:00,2.10147147758704,2.5920416074592274
2022-03-30 16:00:00-04:00,2.10147147758704,2.5920416074592274
2022-03-30 16:00:00-04:00,2.10147147758704,2.5920416074592274
2022-03-30 16:00:00-04:00,2.10147147758704,2.5920416074592274
2022-03-30 16:00:00-04:00,2.10147147758704,2.5920416074592274
2022-03-30 16:00:00-04:00,2.10147147758704,2.5920416074592274
2022-03-30 14:30:00-04:00,2.3837793782726067,2.83329278077591
2022-03-30 15:30:00-04:00,2.240249576532676,2.714684139927263
2022-03-31 09:30:00-04:00,1.98021635828502,2.567790583598814
2022-03-31 10:30:00-04:00,1.7946046004111054,2.4131533869612727
2022-03-31 11:30:00-04:00,1.5697003885038612,2.24446278726979
2022-03-31 12:30:00-04:00,1.3756050613570778,2.070691242087248
2022-03-31 13:30:00-04:00,1.1568043623057065,1.88791386613094
2022-03-31 14:30:00-04:00,0.9091757328294534,1.6921662394706427
2022-03-31 15:30:00-04:00,0.3952900967501023,1.4327910109265347
2022-04-01 09:30:00-04:00,-0.0549091897644871,1.1352509707883305
2022-04-01 10:30:00-04:00,-0.3595391978919906,0.8362929370522664
2022-04-01 11:30:00-04:00,-0.6950249688314898,0.5300293558755153
2022-04-01 12:30:00-04:00,-1.0113730586202223,0.2217488729763677
2022-04-01 13:30:00-04:00,-1.0490668076086536,-0.0324142631406365
2022-04-01 14:30:00-04:00,-1.1520077828110402,-0.2563329670747172
2022-04-01 15:30:00-04:00,-1.0751342427542454,-0.4200932222106229
2022-04-01 16:00:00-04:00,-1.0002603786318789,-0.5361266534948741
2022-04-01 16:00:00-04:00,-1.0002603786318789,-0.5361266534948741
2022-04-01 16:00:00-04:00,-1.0002603786318789,-0.5361266534948741
2022-04-01 16:00:00-04:00,-1.0002603786318789,-0.5361266534948741
2022-04-01 16:00:00-04:00,-1.0002603786318789,-0.5361266534948741
2022-04-01 16:00:00-04:00,-1.0002603786318789,-0.5361266534948741
2022-04-04 09:30:00-04:00,-0.8478978485838411,-0.5056541474852667
2022-04-04 10:30:00-04:00,-0.6298872032563168,-0.5305007586394768
2022-04-04 11:30:00-04:00,-0.4235513277756695,-0.5091108724667154
2022-04-04 12:30:00-04:00,-0.2822254180592267,-0.4637337815852176
2022-04-04 13:30:00-04:00,-0.1188254461916358,-0.3947521145065013
2022-04-04 14:30:00-04:00,0.0288970656759488,-0.3100222784700113
2022-04-04 15:30:00-04:00,0.1977506952636076,-0.2084676837232875
2022-04-04 16:00:00-04:00,0.3301829208359095,-0.1007375628114481
2022-04-04 16:00:00-04:00,0.3301829208359095,-0.1007375628114481
2022-04-04 16:00:00-04:00,0.3301829208359095,-0.1007375628114481
2022-04-04 16:00:00-04:00,0.3301829208359095,-0.1007375628114481
2022-04-04 16:00:00-04:00,0.3301829208359095,-0.1007375628114481
2022-04-04 16:00:00-04:00,0.3301829208359095,-0.1007375628114481
2022-04-05 09:30:00-04:00,0.1419219811101584,-0.1383897507565227
2022-04-05 10:30:00-04:00,0.1053379512728724,-0.0896442103506437
2022-04-05 11:30:00-04:00,-0.0665193872760596,-0.0850192457357268
2022-04-05 12:30:00-04:00,-0.0875292200226454,-0.0855212405931105
2022-04-05 13:30:00-04:00,-0.2015097811878377,-0.108718948712056
2022-04-05 14:30:00-04:00,-0.4121455260472544,-0.1694042641790957
2022-04-05 15:30:00-04:00,-0.5964244074733642,-0.2548082928379494
2022-04-05 16:00:00-04:00,-0.7395902189845742,-0.3517646780672744
2022-04-05 16:00:00-04:00,-0.7395902189845742,-0.3517646780672744
2022-04-05 16:00:00-04:00,-0.7395902189845742,-0.3517646780672744
2022-04-05 16:00:00-04:00,-0.7395902189845742,-0.3517646780672744
2022-04-05 16:00:00-04:00,-0.7395902189845742,-0.3517646780672744
2022-04-05 16:00:00-04:00,-0.7395902189845742,-0.3517646780672744
2022-04-06 09:30:00-04:00,-1.2222103278254508,-0.4482886998354496
2022-04-06 10:30:00-04:00,-1.6610771443661747,-0.6908463887415947
2022-04-06 11:30:00-04:00,-2.030661183146492,-0.9588093476225742
2022-04-06 12:30:00-04:00,-2.2228924395855643,-1.2116259660151725
2022-04-06 13:30:00-04:00,-2.4482832158851124,-1.4589574159891605
2022-04-06 14:30:00-04:00,-2.5080256775841008,-1.6687710683081485
2022-04-06 15:30:00-04:00,-2.456849640477685,-1.826386782742056
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-07 10:30:00-04:00,-2.5264594880479763,-2.067229116717234
2022-04-07 11:30:00-04:00,-2.564022520072456,-2.1665877973882783
2022-04-07 12:30:00-04:00,-2.3867173417201,-2.2106137062546427
2022-04-07 13:30:00-04:00,-2.166357105743316,-2.201762386152377
2022-04-07 14:30:00-04:00,-1.804692077375193,-2.1223483243969405
2022-04-07 15:30:00-04:00,-1.5446460989837192,-2.0068078793142963
2022-04-08 09:30:00-04:00,-1.4262077978783054,-1.890687863027098
2022-04-08 10:30:00-04:00,-1.1663932119536184,-1.7458289328124024
2022-04-08 11:30:00-04:00,-0.8641858357278807,-1.569500313395498
2022-04-08 12:30:00-04:00,-0.7093028080828958,-1.3974608123329777
2022-04-08 13:30:00-04:00,-0.6779930182893281,-1.2535672535242477
2022-04-08 14:30:00-04:00,-0.5767340700588761,-1.1182006168311736
2022-04-08 15:30:00-04:00,-0.5933350828664743,-1.0132275100382335
2022-04-08 16:00:00-04:00,-0.6027690514027881,-0.9311358183111448
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-07 10:30:00-04:00,-2.5264594880479763,-2.067229116717234
2022-04-07 11:30:00-04:00,-2.564022520072456,-2.1665877973882783
2022-04-07 12:30:00-04:00,-2.3867173417201,-2.2106137062546427
2022-04-07 13:30:00-04:00,-2.166357105743316,-2.201762386152377
2022-04-07 14:30:00-04:00,-1.804692077375193,-2.1223483243969405
2022-04-07 15:30:00-04:00,-1.5446460989837192,-2.0068078793142963
2022-04-08 09:30:00-04:00,-1.4262077978783054,-1.890687863027098
2022-04-08 10:30:00-04:00,-1.1663932119536184,-1.7458289328124024
2022-04-08 11:30:00-04:00,-0.8641858357278807,-1.569500313395498
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-06 16:00:00-04:00,-2.391149233224496,-1.939339272838544
2022-04-07 10:30:00-04:00,-2.5264594880479763,-2.067229116717234
2022-04-07 11:30:00-04:00,-2.564022520072456,-2.1665877973882783
2022-04-07 12:30:00-04:00,-2.3867173417201,-2.2106137062546427
2022-04-07 13:30:00-04:00,-2.166357105743316,-2.201762386152377
2022-04-07 14:30:00-04:00,-1.804692077375193,-2.1223483243969405
2022-04-07 15:30:00-04:00,-1.5446460989837192,-2.0068078793142963
2022-04-08 09:30:00-04:00,-1.4262077978783054,-1.890687863027098
2022-04-08 10:30:00-04:00,-1.1663932119536184,-1.7458289328124024
2022-04-08 11:30:00-04:00,-0.8641858357278807,-1.569500313395498
